ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
mayak_hotel_listvyanka,7816262,Двухместный Люкс (главное здание) (двуспальная кровать) (в главном здании),5002302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,31900.00,31900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7816262/mayak_hotel_listvyanka
baikal_forest_hotel,9825031,Двухместный номер Deluxe (двуспальная кровать) (тип кровати может измениться),3602302,5,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4755.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Deluxe (2 отдельные кровати),3602402,4,19,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4963.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Deluxe View с панорамным видом на город (2 отдельные кровати),37024020005,4,13,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5040.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Deluxe View с панорамным видом на город (двуспальная кровать),37023020005,4,13,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5040.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Grand Deluxe (2 отдельные кровати),3D02402,4,21,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5315.00,7008.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный номер Grand Deluxe (двуспальная кровать),3D02302,4,21,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5315.00,7008.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный полулюкс (2 отдельные кровати),4002402,4,13,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6013.00,7800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный полулюкс (двуспальная кровать),4002302,4,13,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6013.00,7800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный Suite Business (двуспальная кровать),9402302,6,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6211.00,7968.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный полулюкс плюс (двуспальная кровать и диван),4B02302,4,5,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,6968.00,8800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный Luxe (2 отдельные кровати),5002402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7923.00,9800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
baikal_forest_hotel,9825031,Двухместный Luxe (двуспальная кровать),5002302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7923.00,9800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9825031/baikal_forest_hotel
dom_baykal_guest_house,10151922,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,2,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3073.00,3200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Classic с красивым видом из окна,3B02014000U,2,3,,,"[""nobedding""]",,4,4322.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Deluxe с красивым видом из окна,3602014000U,2,2,,,"[""nobedding""]",,4,4994.00,5200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
dom_baykal_guest_house,10151922,Четырёхместный семейный номер Superior с видом на город,35020140005,2,1,,,"[""nobedding""]",,4,5762.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10151922/dom_baykal_guest_house
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (2 отдельные кровати),3101402000U,1,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3800.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101302000U,1,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Апартаменты с 2 комнатами,600200002,1,1,,,"[""nobedding""]",,1,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
hotel_nataly_2,7776564,Люкс с красивым видом из окна,5002000000U,1,1,,,"[""nobedding""]",,1,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776564/hotel_nataly_2
gostevoj_dom_na_zvezdinskoj,6827039,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3241.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
gostevoj_dom_na_zvezdinskoj,6827039,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,2,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3241.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
gostevoj_dom_na_zvezdinskoj,6827039,Трёхместный номер Standard,3202003,2,4,,,"[""nobedding""]",,3,4290.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6827039/gostevoj_dom_na_zvezdinskoj
vozdushnaya_gavan,8059310,Двухместный номер Standard (2 отдельные кровати),3202402,2,26,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4867.00,5200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059310/vozdushnaya_gavan
vozdushnaya_gavan,8059310,Двухместный номер Standard (двуспальная кровать),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5242.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059310/vozdushnaya_gavan
vozdushnaya_gavan,8059310,Двухместный полулюкс (двуспальная кровать),4002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7114.00,7600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059310/vozdushnaya_gavan
vozdushnaya_gavan,8059310,Двухместный люкс с видом на город (двуспальная кровать),50023020005,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8518.00,9100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059310/vozdushnaya_gavan
aristokrat_hotel,8745188,Одноместный номер Economy,3102001,2,1,,,"[""nobedding""]",,1,3900.00,3900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8745188/aristokrat_hotel
aristokrat_hotel,8745188,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4557.00,4557.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8745188/aristokrat_hotel
aristokrat_hotel,8745188,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4557.00,4557.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8745188/aristokrat_hotel
aristokrat_hotel,8745188,Двухместный номер Superior с видом на город (2 отдельные кровати),35024020005,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4743.00,4743.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8745188/aristokrat_hotel
aristokrat_hotel,8745188,Двухместный номер Superior с видом на город (двуспальная кровать),35023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4743.00,4743.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8745188/aristokrat_hotel
gostinitsa_undina,9079103,Двухместный семейный номер Standard с видом на озеро (двуспальная кровать),3202312000D,1,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8905.00,8905.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079103/gostinitsa_undina
gostinitsa_undina,9079103,Двухместный номер Standard с видом на озеро (2 отдельные кровати),3202402000D,1,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8905.00,8905.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079103/gostinitsa_undina
gostinitsa_undina,9079103,Полулюкс,4002,1,1,,,"[""nobedding""]",,1,21373.00,21373.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079103/gostinitsa_undina
gostinitsa_undina,9079103,Люкс,5002,1,1,,,"[""nobedding""]",,1,27310.00,27310.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9079103/gostinitsa_undina
miniotel_medveditsa,10019685,Двухместный номер Standard с балконом (общая ванная комната) (двуспальная кровать),3201302001,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4660.00,4710.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10019685/miniotel_medveditsa
miniotel_medveditsa,10019685,Двухместный номер Standard с балконом (общая ванная комната) (2 отдельные кровати),3201402001,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4660.00,4710.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10019685/miniotel_medveditsa
miniotel_medveditsa,10019685,Пятиместный люкс с балконом,5002005001,2,1,,,"[""nobedding""]",,1,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10019685/miniotel_medveditsa
otel_tsentral,8748836,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,2,8,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7500.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,2,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7500.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный люкс (2 отдельные кровати),5002402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13000.00,13000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный люкс (двуспальная кровать),5002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13000.00,13000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
atlas_hotel_3,7883850,Трёхместный номер Классик,3B02003,2,2,,,"[""nobedding""]",,3,4526.10,4526.10,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Комфoрт (двуспальная кровать),3302302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4526.10,4526.10,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный номер Стандарт (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4968.00,4968.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,Двухместный Джуниор Сюит (двуспальная кровать),4002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5489.10,5489.10,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
atlas_hotel_3,7883850,"Джуниор Сюит с сауной (с сауной, джакузи)",4802,3,1,,,"[""nobedding""]",,1,7415.10,8239.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7883850/atlas_hotel_3
vera_baikal,13308776,Двухместный номер Стандартный (2 отдельные кровати),3202402,4,17,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7790.00,8200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный номер Стандартный (двуспальная кровать),3202302,4,17,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7790.00,8200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (двуспальная кровать),4602302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8740.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (2 отдельные кровати),4602402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8740.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместные апартаменты улучшенные Дуплекс (двуспальная кровать),650230200002,4,10,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9785.00,10300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный люкс с видом на озеро (двуспальная кровать),5002302000D,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,19950.00,21000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
less_guest_house,11308288,Двухместный номер Standard с красивым видом из окна (двуспальная кровать) (кровать king size),3202302000U,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9845.00,9950.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11308288/less_guest_house
less_guest_house,11308288,Двухместный номер Standard с видом на горы (2 отдельные кровати),3202402000F,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9845.00,9950.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11308288/less_guest_house
less_guest_house,11308288,VIP дом,9002,1,1,,,"[""nobedding""]",,1,24738.00,24738.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11308288/less_guest_house
ibis_irkutsk_center,8734978,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,2,12,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6450.00,6450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,4,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6450.00,7700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Superior с видом на город (2 отдельные кровати),35024020005,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7950.00,7950.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Двухместный номер Superior с видом на город (двуспальная кровать),35023020005,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7950.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
ibis_irkutsk_center,8734978,Люкс с 2 комнатами,500200002,2,1,,,"[""nobedding""]",,1,13950.00,13950.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8734978/ibis_irkutsk_center
evropa_hotel,7828771,Двухместный номер Superior (2 отдельные кровати),3502402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5525.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Superior (двуспальная кровать),3502302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5525.00,6500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Comfort (двуспальная кровать),3302302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8245.00,9700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный Джуниор сьют (двуспальная кровать),4002302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9095.00,10700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Comfort Modern с видом на город (двуспальная кровать),36023020005,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10200.00,12000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
evropa_hotel,7828771,Двухместный номер Comfort Modern с видом на город (2 отдельные кровати),36024020005,4,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,10200.00,12000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7828771/evropa_hotel
baikal_view_hotel,7681558,Двухместный номер Comfort с видом на озеро (2 отдельные кровати),3302402000D,2,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9103.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Comfort с видом на озеро (двуспальная кровать),3302302000D,2,10,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9103.00,9200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Deluxe с видом на озеро (двуспальная кровать) (кровать queen size),3602302000D,2,19,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10192.00,10300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Deluxe с видом на озеро (2 отдельные кровати),3602402000D,2,19,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,10192.00,10300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
beliy_sobol_parkhotel,8571122,Коттедж Prestige,9G02,2,2,,,"[""nobedding""]",,1,50000.00,50000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8571122/beliy_sobol_parkhotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard Мансарда (двуспальная кровать),320230200004,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6388.00,6700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard с видом на город (2 отдельные кровати),32024020005,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6960.00,7300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6960.00,7300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс Мансарда (двуспальная кровать),400230200004,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9725.00,10200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с видом на город (двуспальная кровать) (кровать king size),40023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10965.00,11500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
kupechesky_dvor_hotel,8059354,Двухместный полулюкс с балконом и с видом на город (двуспальная кровать),40023020015,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11823.00,12400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8059354/kupechesky_dvor_hotel
lotos_hotel,7744038,Двухместный номер Standard (двуспальная кровать),3202302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2850.00,3350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Трёхместный номер Standard,3202003,4,1,,,"[""nobedding""]",,3,3150.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Двухместный номер Superior (2 отдельные кровати),3502402,4,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3150.00,3650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Трёхместная студия,7002003,4,1,,,"[""nobedding""]",,3,3550.00,4100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
legend_of_baikal,7776712,Двухместный номер Standard (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5000.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776712/legend_of_baikal
legend_of_baikal,7776712,Двухместный номер Standard (двуспальная кровать),3202302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776712/legend_of_baikal
legend_of_baikal,7776712,Двухместный номер Superior с балконом и с видом на море (2 отдельные кровати),3502402001O,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776712/legend_of_baikal
legend_of_baikal,7776712,Двухместный номер Superior с балконом и с видом на море (двуспальная кровать),3502302001O,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6000.00,6000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7776712/legend_of_baikal
