ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
tajga_hotel,9767827,Двухместный номер Стандартный (двуспальная кровать),3202302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный номер Стандартный (2 отдельные кровати),3202402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный Джуниор Сюит (2 отдельные кровати и диван),4002402,2,1,2 отдельные кровати и диван,"[""2 отдельные кровати"", ""диван""]","[""sofa-bed""]","[{""bed"": ""single"", ""count"": 2}]",3,7600.00,7600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный Джуниор Сюит (двуспальная кровать и диван),4002302,2,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,7600.00,7600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
tajga_hotel,9767827,Двухместный Джуниор Сюит Дизайнерский с видом на город (двуспальная кровать) (кровать king size),4B023020005,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11000.00,11000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9767827/tajga_hotel
miniotel_good_hotel,10013559,Двухместный номер Standard (общая ванная комната) (2 отдельные кровати),3201402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2200.00,2200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10013559/miniotel_good_hotel
miniotel_good_hotel,10013559,Трёхместный семейный номер Standard (общая ванная комната),3201013,2,1,,,"[""nobedding""]",,3,2500.00,2500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10013559/miniotel_good_hotel
rus_hotel_irkutsk,7774831,Двухместный номер Standard (2 отдельные кровати),3202402,2,0,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4145.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Standard (двуспальная кровать),3202302,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4295.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Comfort (двуспальная кровать),3302302,2,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5153.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Comfort (2 отдельные кровати),3302402,2,8,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5345.00,5600.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный номер Deluxe с видом на город (двуспальная кровать),36023020005,3,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5703.00,6200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
rus_hotel_irkutsk,7774831,Двухместный люкс с видом на внутренний двор (двуспальная кровать),50023020006,3,0,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6802.00,7400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7774831/rus_hotel_irkutsk
guest_house_baykaliya,13428580,Двухместный номер Standard (двуспальная кровать и диван),3202302,2,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
guest_house_baykaliya,13428580,Двухместный номер Superior (двуспальная кровать и диван),3502302,2,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
hotel_premium_hotel_pushkin,13310309,Двухместный номер Делюкс с красивым видом из окна (двуспальная кровать),3602302000U,2,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,18000.00,18000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный номер Гранд Делюкс с видом на внутренний двор (двуспальная кровать),3D023020006,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,21000.00,21000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный номер Премиум с красивым видом из окна (двуспальная кровать),3A02302000U,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,26000.00,26000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
hotel_premium_hotel_pushkin,13310309,Двухместный люкс Президентский с красивым видом из окна (двуспальная кровать),5902302000U,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,48000.00,48000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13310309/hotel_premium_hotel_pushkin
yakovlev_hotel,8742012,Двухместный номер Standard (2 отдельные кровати),3202402,4,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3011.00,4375.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8742012/yakovlev_hotel
yakovlev_hotel,8742012,Двухместный номер Standard (двуспальная кровать),3202302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3011.00,4375.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8742012/yakovlev_hotel
taiga_2,6923154,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5551.00,6493.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
taiga_2,6923154,Номер Superior с видом на город,35020000005,2,11,,,"[""nobedding""]",,1,6684.00,7625.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6923154/taiga_2
otel_irkut,8348721,Одноместный номер Standard,3202001,2,1,,,"[""nobedding""]",,1,3200.00,3200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (2 отдельные кровати),3502402,2,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Superior (двуспальная кровать),3502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
otel_irkut,8348721,Двухместный номер Standard Premium (двуспальная кровать),3A02302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6800.00,6800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8348721/otel_irkut
sobolinka_parkhotel_2,9761022,Одноместный номер Standard с балконом,3202001001,2,2,,,"[""nobedding""]",,1,6973.00,7616.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9761022/sobolinka_parkhotel_2
sobolinka_parkhotel_2,9761022,Двухместный полулюкс с красивым видом из окна (двуспальная кровать),4002302000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8704.00,9347.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9761022/sobolinka_parkhotel_2
kheyvitsa_guest_house,11169967,Одноместный номер Русская печка (односпальная кровать),3B02201,2,1,односпальная кровать,"[""односпальная кровать""]","[""nobedding""]","[{""bed"": ""single"", ""count"": 1}]",1,4700.00,4700.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11169967/kheyvitsa_guest_house
kheyvitsa_guest_house,11169967,Двухместный полулюкс Царские палаты (двуспальная кровать),4F02302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7300.00,7300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11169967/kheyvitsa_guest_house
kheyvitsa_guest_house,11169967,Двухместный номер Прованс (двуспальная кровать),3802302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7300.00,7300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid11169967/kheyvitsa_guest_house
hotel_nuur_hotel,13174758,Номер Standard (2 отдельные кровати),3202402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7800.00,8300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13174758/hotel_nuur_hotel
hotel_nuur_hotel,13174758,Номер Standard (двуспальная кровать),3202302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7800.00,8300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13174758/hotel_nuur_hotel
hotel_nuur_hotel,13174758,Двухместный Джуниор Сюит (двуспальная кровать),4002302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8900.00,9400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13174758/hotel_nuur_hotel
hotel_nuur_hotel,13174758,Двухместный Джуниор Сюит (2 отдельные кровати),4002402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8900.00,9400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13174758/hotel_nuur_hotel
baykal_shale_guest_house,13431413,Двухместный номер Standard c 1 комнатой с красивым видом из окна (2 отдельные кровати),3202402010U,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4452.00,5250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13431413/baykal_shale_guest_house
baykal_shale_guest_house,13431413,Трёхместный номер Superior с балконом и с красивым видом из окна,3502003001U,4,2,,,"[""nobedding""]",,3,7421.00,8250.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13431413/baykal_shale_guest_house
archi_apt_apartments,10211904,Двухместный номер Standard с видом на внутренний двор (двуспальная кровать),32023020006,3,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3931.00,4400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10211904/archi_apt_apartments
hotel_nikola_2,8748287,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6558.00,6630.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный номер Standard (2 отдельные кровати),3202402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7715.00,7800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный номер Superior (двуспальная кровать),3502302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8704.00,8800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный номер Superior (2 отдельные кровати),3502402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8704.00,8800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный полулюкс с красивым видом из окна (2 отдельные кровати),4002402000U,2,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13749.00,13900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный полулюкс с красивым видом из окна (двуспальная кровать),4002302000U,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13749.00,13900.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный люкс с балконом и с красивым видом из окна (2 отдельные кровати и диван),5002402001U,2,1,2 отдельные кровати и диван,"[""2 отдельные кровати"", ""диван""]","[""sofa-bed""]","[{""bed"": ""single"", ""count"": 2}]",3,16221.00,16400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный люкс с балконом и с красивым видом из окна (двуспальная кровать и диван),5002302001U,2,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,16221.00,16400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
hotel_nikola_2,8748287,Двухместный полулюкс Premium с видом на озеро (2 отдельные кровати),4A02402000D,3,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,19058.00,19500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748287/hotel_nikola_2
international_hotel_sayen,7384846,Двухместный номер Делюкс (двуспальная кровать),3602302,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,20000.00,20000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
international_hotel_sayen,7384846,Двухместный номер Делюкс Бизнес с террасой (двуспальная кровать) (терраса),3502302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,21800.00,21800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
international_hotel_sayen,7384846,Двухместный номер Делюкс Бизнес (двуспальная кровать),3402302,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,21800.00,21800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
international_hotel_sayen,7384846,Двухместная студия (двуспальная кровать),7002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,23300.00,23300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
international_hotel_sayen,7384846,Двухместный люкс (двуспальная кровать),5002302,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,31000.00,31000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
international_hotel_sayen,7384846,Четырёхместный номер Семейный с 2 комнатами,3E0200402,2,2,,,"[""nobedding""]",,4,40000.00,40000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7384846/international_hotel_sayen
azimut_aeroport_irkutsk_hotel,13317260,Одноместный номер Standard,3202001,2,1,,,"[""nobedding""]",,1,8615.00,8850.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный номер Standard (двуспальная кровать) (для гостей с ограниченными возможностями),3202302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9101.00,9350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный номер Standard (2 отдельные кровати),3202402,2,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9101.00,9350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный люкс (двуспальная кровать и диван),5002302,2,2,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,13969.00,14350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
azimut_aeroport_irkutsk_hotel,13317260,Двухместный люкс (2 отдельные кровати и диван),5002402,2,2,2 отдельные кровати и диван,"[""2 отдельные кровати"", ""диван""]","[""sofa-bed""]","[{""bed"": ""single"", ""count"": 2}]",3,13969.00,14350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13317260/azimut_aeroport_irkutsk_hotel
north_star_hotel_9,10670964,Двухместный номер Standard (2 отдельные кровати),3202402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5150.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10670964/north_star_hotel_9
north_star_hotel_9,10670964,Двухместный номер Standard (двуспальная кровать),3202302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5150.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10670964/north_star_hotel_9
north_star_hotel_9,10670964,Двухместный семейный люкс с красивым видом из окна (2 отдельные кровати и диван),5002412000U,4,1,2 отдельные кровати и диван,"[""2 отдельные кровати"", ""диван""]","[""sofa-bed""]","[{""bed"": ""single"", ""count"": 2}]",3,9500.00,10650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10670964/north_star_hotel_9
north_star_hotel_9,10670964,Двухместный семейный люкс с красивым видом из окна (двуспальная кровать и диван),5002312000U,4,1,двуспальная кровать и диван,"[""двуспальная кровать"", ""диван""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",3,9500.00,10650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10670964/north_star_hotel_9
matreshka_hotel,6332937,Двухместный номер Standard (2 отдельные кровати),3202402,4,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4605.00,5418.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Одноместный номер Standard,3202001,4,3,,,"[""nobedding""]",,1,4605.00,5418.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Standard (двуспальная кровать),3202302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4605.00,5418.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Одноместный номер Comfort,3302001,4,1,,,"[""nobedding""]",,1,4723.00,5544.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Comfort (2 отдельные кровати),3302402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5077.00,6426.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
matreshka_hotel,6332937,Двухместный номер Comfort (двуспальная кровать),3302302,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5077.00,6426.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6332937/matreshka_hotel
