merged_id,city,name,address,ostrovok_free_rooms,tvil_free_rooms,avg_free_rooms,min_free_rooms,max_free_rooms,occupancy_percent,ostrovok_capacity,tvil_capacity
1,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова, д.19, Иркутск",10,5,7.50,5,10,13.39,11,11
2,Иркутск,Отель Доходный дом Листратовой,"Подгорная улица, д.16, Иркутск",9,8,8.50,8,9,56.66,13,12
3,Иркутск,Отель Яковлевъ,"улица Тимирязева, д.9, Иркутск",11,3,7.00,3,11,28.00,23,7
4,Иркутск,Отель Nuur Hotel,"улица Карла Либкнехта, д. 85, Иркутск",23,7,15.00,7,23,53.57,46,20
5,Иркутск,Отель Иркут,"улица Пролетарская, д.7, Иркутск",14,0,7.00,0,14,23.34,25,0
6,Иркутск,Ангара Отель,"улица Сухэ-Батора, д.7, Иркутск",77,13,45.00,13,77,15.00,124,22
7,Иркутск,Гостиница 7 дорог,"улица Ядринцева, д. 88, Иркутск",12,9,10.50,9,12,55.27,26,32
8,Иркутск,Отель Матрешка,"Улица Софьи Перовской, д.31/1, Иркутск",40,10,25.00,10,40,71.43,68,20
9,Иркутск,Отель Амурский,"улица Ленина, д.34, Иркутск",13,11,12.00,11,13,70.59,30,26
10,Иркутск,Отель Азия-Европа,"улица Ядринцева, 1/7, Иркутск",13,8,10.50,8,13,55.27,26,16
11,Иркутск,Отель Аристократ,"улица Ленина, д.9, Иркутск",6,3,4.50,3,6,37.50,8,5
12,Иркутск,Отель Михаил Строгов,"улица Депутатская, д. 36, Иркутск",12,11,11.50,11,12,56.19,19,20
13,Листвянка,Отель Маяк,"улица Горького, дом 85а, Листвянка",32,6,19.00,6,32,33.63,54,10
14,Иркутск,Отель Baikal Forest,"улица Советская, д.58/1, Иркутск",196,7,101.50,7,196,67.42,408,19
15,Иркутск,Отель Купеческий Дворъ,"улица Седова, д.10, Иркутск",13,7,10.00,7,13,71.43,26,20
16,Хужир,Baikal View Hotel,"улица Российская, д. 17, Хужир",60,2,31.00,2,60,31.32,124,4
17,Хужир,Отель Байкал-Хан Ольхон,"улица Ворошилова, д. 18, Хужир",,,,,,,,
18,Иркутск,Отель Armat,"улица Ширямова, д.33, Иркутск",61,7,34.00,7,61,85.00,123,16
19,Иркутск,Гостиница Атлас,"проезд Атласова, д.9, Иркутск",8,7,7.50,7,8,26.30,17,18
20,Иркутск,Отель на Звездинской,"Улица Звездинская, д. 5/1, Иркутск",35,5,20.00,5,35,78.34,75,9
21,Иркутск,Гостиница Лазурный берег,"Байкальская улица, д. 252Б, Иркутск",,,,,,,,
22,Хужир,Отель Байкальский лес (BaikalWood Hotel&SPA),"улица Светлая, д.5, Хужир",0,10,5.00,0,10,17.24,0,24
23,Иркутск,Гостиница Юбилейная,"микрорайон Юбилейный, д. 118, Иркутск",15,6,10.50,6,15,45.66,27,10
24,Иркутск,Отель Байкал - Северное Море,"Улица Дальневосточная, д.156, Иркутск",53,14,33.50,14,53,28.11,87,34
25,Листвянка,Отель Даурия,"улица Куликова, д.44, Листвянка",,,,,,,,
