merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
11,matched,Иркутск,Отель Аристократ,"улица Ленина, д.9, Иркутск",12,12,11,6,6,8.50,11,91,50,70.84,8.329999999999998,50.0,29.16,21,12,16,3900,4500,3900
12,matched,Иркутск,Отель Михаил Строгов,"улица Депутатская, д. 36, Иркутск",20,21,3,9,3,6.00,9,15,42,28.93,85.0,57.14,71.07,6,16,11,3852,4500,3852
13,matched,Листвянка,Отель Маяк,"улица Горького, дом 85а, Листвянка",54,75,8,6,6,7.00,8,14,8,11.41,85.19,92.0,88.59,10,11,10,5250,6720,5250
14,matched,Иркутск,Отель Baikal Forest,"улица Советская, д.58/1, Иркутск",156,76,,4,4,4.00,4,,5,5.26,,94.74,94.74,,10,10,,9500,9500
15,matched,Иркутск,Отель Купеческий Дворъ,"улица Седова, д.10, Иркутск",14,14,9,9,9,9.00,9,64,64,64.29,35.709999999999994,35.709999999999994,35.71,18,25,22,6970,6970,6970
16,matched,Хужир,Baikal View Hotel,"улица Российская, д. 17, Хужир",99,99,102,0,0,51.00,102,100,0,50.00,0.0,100.0,50.00,208,0,104,9493,,9493
17,matched,Хужир,Отель Байкал-Хан Ольхон,"улица Ворошилова, д. 18, Хужир",40,37,26,6,6,16.00,26,65,16,40.61,35.0,83.78,59.39,52,12,32,12650,12650,12650
18,matched,Иркутск,Отель Армат,"улица Ширямова, д.33, Иркутск",40,40,60,8,8,34.00,60,100,20,60.00,0.0,80.0,40.00,120,17,68,5200,6200,5200
19,matched,Иркутск,Гостиница Атлас,"проезд Атласова, д.9, Иркутск",29,28,,9,9,9.00,9,,32,32.14,,67.86,67.86,,22,22,,3700,3700
20,matched,Иркутск,Отель на Звездинской,"Улица Звездинская, д. 5/1, Иркутск",25,30,35,6,6,20.50,35,100,20,60.00,0.0,80.0,40.00,75,12,44,3400,5000,3400
21,matched,Иркутск,Гостиница Лазурный берег,"Байкальская улица, д. 252Б, Иркутск",65,66,7,5,5,6.00,7,10,7,9.18,89.23,92.42,90.83,14,10,12,3800,4500,3800
22,matched,Хужир,Отель БайкалВуд,"улица Светлая, д.5, Хужир",44,29,0,8,0,4.00,8,0,27,13.79,100.0,72.41,86.20,0,18,9,,9200,9200
23,matched,Иркутск,Гостиница Юбилейная,"микрорайон Юбилейный, д. 118, Иркутск",23,23,0,9,0,4.50,9,0,39,19.57,100.0,60.87,80.44,0,15,8,2350,2500,2350
24,matched,Иркутск,Отель Байкал - Северное Море,"Улица Дальневосточная, д.156, Иркутск",119,120,56,14,14,35.00,56,47,11,29.37,52.94,88.33,70.63,89,34,62,5050,5500,5050
25,matched,Листвянка,Отель Даурия,"улица Куликова, д.44, Листвянка",4,15,1,4,1,2.50,4,25,26,25.84,75.0,73.33,74.16,1,10,6,14000,4500,4500
26,matched,Ангарск,Отель Ангара-Приоритет,"Квартал Б, д.13, Ангарск",31,31,13,7,7,10.00,13,41,22,32.26,58.06,77.42,67.74,26,16,21,3800,4500,3800
27,matched,Хужир,Семейный отель Дача БайкалЭко,"улица Лесная, д. 32, Хужир",10,10,,,,,,,,,,,,,,,,,
28,matched,Нижнеудинск,Октябрьская,"улица Октябрьская, д.1 Б, Нижнеудинск",,5,7,0,0,3.50,7,100,0,50.00,0.0,100.0,50.00,12,0,6,2000,,2000
29,matched,Иркутск,Отель Тайга,"улица Сурикова, д.4в, Иркутск",44,44,40,12,12,26.00,40,90,27,59.09,9.090000000000003,72.73,40.91,88,28,58,2990,4600,2990
30,matched,Братск,Клубный Квартал,"бульвар Победы, д.30, Братск",67,48,3,2,2,2.50,3,4,4,4.33,95.52,95.83,95.67,3,4,4,3500,3500,3500
31,matched,Иркутск,Отель North Star,"улица Седова, 4, Иркутск",12,12,,,,,,,,,,,,,,,,,
32,matched,Иркутск,Отель Байкал Бизнес Центр,"улица Байкальская, д.279, Иркутск",59,59,,6,6,6.00,6,,10,10.17,,89.83,89.83,,14,14,,6100,6100
33,matched,Иркутск,Гостиница Альпари,"микрорайон Приморский, д.24 А, Иркутск",10,10,8,4,4,6.00,8,80,40,60.00,20.0,60.0,40.00,16,10,13,2373,2400,2373
34,matched,Черемхово,Shelest,"улица Марата, д. 109, Черемхово",,8,5,4,4,4.50,5,100,50,75.00,0.0,50.0,25.00,10,8,9,4960,5000,4960
35,matched,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова,19, Иркутск",56,56,,8,8,8.00,8,,14,14.29,,85.71000000000001,85.71,,18,18,,4100,4100
36,matched,Иркутск,Отель Автовокзал,"улица Октябрьской Революции, 11, Иркутск",22,22,9,4,4,6.50,9,40,18,29.54,59.09,81.82,70.45,9,6,8,2600,2600,2600
37,matched,Байкальск,Отель Космос,"Гагарина микрорайон, 2а, Байкальск",16,16,11,8,8,9.50,11,68,50,59.38,31.25,50.0,40.62,25,28,26,2675,2675,2675
38,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,,,,,,,,,,,,,,,,,
39,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,0,5,0,2.50,5,0,7,3.62,100.0,92.75,96.38,0,15,8,,19500,19500
40,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,6,5,5,5.50,6,42,35,39.28,57.14,64.28999999999999,60.71,13,11,12,4500,4500,4500
41,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,21,10,5,5,7.50,10,43,23,33.64,56.52,76.19,66.36,20,8,14,2300,2300,2300
42,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,45,6,6,25.50,45,69,9,39.30,30.769999999999996,90.62,60.70,90,14,52,7200,7200,7200
43,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,4,3,3,3.50,4,80,60,70.00,20.0,40.0,30.00,11,10,10,6300,9500,6300
44,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,11,5,5,8.00,11,17,7,12.50,82.81,92.19,87.50,20,11,16,2769,3900,2769
45,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,0,4,0,2.00,4,0,16,8.34,100.0,83.33,91.66,0,8,4,,3400,3400
46,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",21,21,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
47,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,8,,8,8.00,8,26,,26.67,73.33,,73.33,16,,16,3800,,3800
48,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,51,,51,51.00,51,100,,100.00,0.0,,0.00,102,,102,6000,,6000
49,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,73,,73,73.00,73,57,,57.03,42.97,,42.97,145,,145,5050,,5050
50,unmatched_ostrovok,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,12,,12,12.00,12,100,,100.00,0.0,,0.00,18,,18,7500,,7500
51,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
52,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,43,,43,43.00,43,74,,74.14,25.86,,25.86,76,,76,3100,,3100
53,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,102,,102,102.00,102,49,,49.51,50.49,,50.49,204,,204,5100,,5100
54,unmatched_ostrovok,Иркутск,Гостиница Империя,"улица Польских Повстанцев, стр. 1а/2, Иркутск",49,,7,,7,7.00,7,14,,14.29,85.71000000000001,,85.71,11,,11,4300,,4300
55,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,5,,5,5.00,5,83,,83.33,16.67,,16.67,10,,10,2200,,2200
56,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,12,,12,8410,,8410
57,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,66,,66,66.00,66,66,,66.00,34.0,,34.00,134,,134,6500,,6500
58,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,32,,32,32.00,32,44,,44.44,55.56,,55.56,63,,63,9000,,9000
59,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,31,,31,31.00,31,67,,67.39,32.61,,32.61,62,,62,13500,,13500
60,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,17,,17,17.00,17,94,,94.44,5.560000000000002,,5.56,33,,33,3790,,3790
61,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,18,,18,7421,,7421
62,unmatched_ostrovok,Никола,Отель Никола,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,32,,32,32.00,32,100,,100.00,0.0,,0.00,64,,64,5549,,5549
63,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,22,,22,22.00,22,88,,88.00,12.0,,12.00,48,,48,18000,,18000
64,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,4,,4,4.00,4,50,,50.00,50.0,,50.00,7,,7,4700,,4700
65,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,,,,,,,,,,,,,,,,,
66,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,1,,1,1.00,1,11,,11.11,88.89,,88.89,2,,2,3800,,3800
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,37,,37,37.00,37,46,,46.25,53.75,,53.75,42,,42,4000,,4000
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,17,,17,17.00,17,100,,100.00,0.0,,0.00,33,,33,3128,,3128
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,31,,31,3500,,3500
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,,,,,,,,,,,,,,,,,
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,8,,8,1800,,1800
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,52,,52,52.00,52,61,,61.90,38.1,,38.10,104,,104,5600,,5600
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,46,,46,3166,,3166
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,17,,17,17.00,17,100,,100.00,0.0,,0.00,24,,24,1979,,1979
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,12,,12,12500,,12500
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,16,,16,16.00,16,100,,100.00,0.0,,0.00,18,,18,800,,800
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,17,,17,4710,,4710
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,10,,10,10.00,10,100,,100.00,0.0,,0.00,20,,20,8500,,8500
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,16,,16,16.00,16,88,,88.89,11.11,,11.11,39,,39,6000,,6000
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,26,,26,8000,,8000
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,54,,54,54.00,54,100,,100.00,0.0,,0.00,108,,108,7200,,7200
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,8,,8,8.00,8,22,,22.86,77.14,,77.14,15,,15,5000,,5000
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,5,,5,5.00,5,71,,71.43,28.569999999999993,,28.57,10,,10,3608,,3608
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,9950,,9950
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,11,,11,2700,,2700
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,34,,34,34.00,34,43,,43.04,56.96,,56.96,68,,68,46000,,46000
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,18,,18,18.00,18,66,,66.67,33.33,,33.33,39,,39,3000,,3000
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,3958,,3958
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,8407,,8407
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,20,,20,20.00,20,62,,62.50,37.5,,37.50,48,,48,5000,,5000
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,11,,11,11.00,11,100,,100.00,0.0,,0.00,24,,24,4920,,4920
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,2356,,2356
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,39,,39,1140,,1140
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,,,,,,,,,,,,,,,,,
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,10,,10,10.00,10,45,,45.45,54.55,,54.55,20,,20,3800,,3800
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,,,,
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,3,,3,3.00,3,27,,27.27,72.73,,72.73,9,,9,6431,,6431
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,4,,4,5493,,5493
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,20,,20,20.00,20,90,,90.91,9.090000000000003,,9.09,41,,41,3543,,3543
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,,,,,,,,,,,,
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3560,,3560
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,,,,,,,,,,,,,,,,,
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,20,,20,20.00,20,44,,44.44,55.56,,55.56,30,,30,1700,,1700
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,20,,20,3100,,3100
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,3,,3,3.00,3,20,,20.00,80.0,,80.00,7,,7,2500,,2500
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,25,,25,25.00,25,52,,52.08,47.92,,47.92,32,,32,2700,,2700
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,16,,16,16.00,16,27,,27.59,72.41,,72.41,24,,24,7418,,7418
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,,,,,,,,,,,,,,,,,
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,10,,10,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,31,,31,31.00,31,100,,100.00,0.0,,0.00,56,,56,11000,,11000
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,12,,12,12.00,12,41,,41.38,58.62,,58.62,16,,16,1000,,1000
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,3,,3,3.00,3,42,,42.86,57.14,,57.14,8,,8,1717,,1717
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,10,,10,7000,,7000
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,7,,7,7.00,7,30,,30.43,69.57,,69.57,14,,14,7150,,7150
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4950,,4950
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,13,,13,4100,,4100
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2919,,2919
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,,,,,,,,,,,,,,,,,
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,8,,8,8.00,8,14,,14.55,85.45,,85.45,10,,10,4300,,4300
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,9,,9,9.00,9,75,,75.00,25.0,,25.00,11,,11,1800,,1800
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,20,,20,20.00,20,90,,90.91,9.090000000000003,,9.09,39,,39,14500,,14500
148,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,30,,30,30.00,30,100,,100.00,0.0,,0.00,51,,51,1946,,1946
149,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,8,,8,8.00,8,9,,9.20,90.8,,90.80,14,,14,3400,,3400
