merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
43,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,5,4,4,4.50,5,100,80,90.00,0.0,20.0,10.00,12,16,14,6300,9500,6300
44,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,,2,2,2.00,2,,3,3.12,,96.88,96.88,,6,6,,5700,5700
45,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,,,,,,,,,,,,,,,,,
46,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",21,21,,,,,,,,,,,,,,,,,
47,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,26,,26,26.00,26,86,,86.67,13.329999999999998,,13.33,52,,52,3800,,3800
48,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,23,,23,23.00,23,60,,60.53,39.47,,39.47,46,,46,6745,,6745
49,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,43,,43,43.00,43,33,,33.59,66.41,,66.41,85,,85,4550,,4550
50,unmatched_ostrovok,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,,,,,,,,,,,,,,,,,
51,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
52,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,51,,51,51.00,51,87,,87.93,12.069999999999993,,12.07,88,,88,4100,,4100
53,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,90,,90,90.00,90,43,,43.69,56.31,,56.31,180,,180,5500,,5500
54,unmatched_ostrovok,Иркутск,Гостиница Империя,"ул. Польских Повстанцев, 1Б, Иркутск",49,,10,,10,10.00,10,20,,20.41,79.59,,79.59,17,,17,4700,,4700
55,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,5,,5,5.00,5,83,,83.33,16.67,,16.67,11,,11,2200,,2200
56,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,12,,12,8410,,8410
57,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,57,,57,57.00,57,57,,57.00,43.0,,43.00,117,,117,6500,,6500
58,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,57,,57,57.00,57,79,,79.17,20.83,,20.83,112,,112,9000,,9000
59,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,32,,32,32.00,32,69,,69.57,30.430000000000007,,30.43,64,,64,14500,,14500
60,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,16,,16,16.00,16,88,,88.89,11.11,,11.11,30,,30,3030,,3030
61,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,18,,18,7421,,7421
62,unmatched_ostrovok,Никола,Отель Никола,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,,,,,,,,,,,,,,,,,
63,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,17,,17,17.00,17,68,,68.00,32.0,,32.00,36,,36,18000,,18000
64,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,15,,15,4650,,4650
65,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,1582,,1582
66,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,4,,4,4.00,4,44,,44.44,55.56,,55.56,10,,10,2880,,2880
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,32,,32,32.00,32,40,,40.00,60.0,,60.00,37,,37,1809,,1809
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,17,,17,17.00,17,100,,100.00,0.0,,0.00,33,,33,3128,,3128
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,31,,31,3435,,3435
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,,,,,,,,,,,,,,,,,
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,2162,,2162
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,25,,25,25.00,25,100,,100.00,0.0,,0.00,50,,50,6900,,6900
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,,,,,,,,,,,,,,,,,
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,16,,16,16.00,16,100,,100.00,0.0,,0.00,48,,48,3049,,3049
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,18,,18,18.00,18,100,,100.00,0.0,,0.00,25,,25,1979,,1979
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,8,,8,12369,,12369
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,10,,10,10.00,10,100,,100.00,0.0,,0.00,10,,10,900,,900
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,17,,17,4660,,4660
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,11,,11,11.00,11,50,,50.00,50.0,,50.00,24,,24,3600,,3600
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,9,,9,9.00,9,90,,90.00,10.0,,10.00,18,,18,3736,,3736
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,16,,16,16.00,16,88,,88.89,11.11,,11.11,38,,38,6000,,6000
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,4,,4,7916,,7916
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,41,,41,41.00,41,85,,85.42,14.579999999999998,,14.58,82,,82,6500,,6500
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,22,,22,22.00,22,62,,62.86,37.14,,37.14,39,,39,5000,,5000
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,4,,4,4.00,4,57,,57.14,42.86,,42.86,8,,8,3360,,3360
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,13,,13,9845,,9845
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,11,,11,2671,,2671
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,10,,10,10.00,10,58,,58.82,41.18,,41.18,21,,21,5937,,5937
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,15,,15,2176,,2176
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,33,,33,33.00,33,41,,41.77,58.23,,58.23,66,,66,46000,,46000
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,4154,,4154
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,11,,11,11.00,11,40,,40.74,59.26,,59.26,25,,25,3000,,3000
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,3958,,3958
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,14,,14,14.00,14,51,,51.85,48.15,,48.15,26,,26,5200,,5200
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,8407,,8407
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,21,,21,21.00,21,65,,65.62,34.379999999999995,,34.38,49,,49,8200,,8200
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,1,,1,1.00,1,16,,16.67,83.33,,83.33,4,,4,4680,,4680
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,7,,7,7.00,7,25,,25.93,74.07,,74.07,14,,14,6000,,6000
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,23,,23,23.00,23,58,,58.97,41.03,,41.03,43,,43,1128,,1128
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,18,,18,3700,,3700
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28,4300,,4300
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,,,,
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,7,,7,7.00,7,63,,63.64,36.36,,36.36,17,,17,3463,,3463
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,13,,13,5045,,5045
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,21,,21,21.00,21,95,,95.45,4.549999999999997,,4.55,43,,43,3478,,3478
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,,,,,,,,,,,,
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,,,,,,,,,,,,,,,,,
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,2,,2,2.00,2,66,,66.67,33.33,,33.33,4,,4,1929,,1929
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,,,,,,,,,,,,,,,,,
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,14,,14,3100,,3100
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,12,,12,12.00,12,100,,100.00,0.0,,0.00,24,,24,2473,,2473
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,16,,16,16.00,16,84,,84.21,15.790000000000006,,15.79,28,,28,6530,,6530
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,11,,11,11.00,11,73,,73.33,26.67,,26.67,19,,19,2473,,2473
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,28,,28,28.00,28,58,,58.33,41.67,,41.67,37,,37,2700,,2700
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,15,,15,15.00,15,25,,25.86,74.14,,74.14,23,,23,7209,,7209
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,13,,13,2934,,2934
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,24,,24,24.00,24,92,,92.31,7.689999999999998,,7.69,47,,47,4200,,4200
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,6,,6,6.00,6,50,,50.00,50.0,,50.00,10,,10,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,7,,7,6827,,6827
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,5838,,5838
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,5937,,5937
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,31,,31,31.00,31,100,,100.00,0.0,,0.00,56,,56,9100,,9100
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,7,,7,7.00,7,24,,24.14,75.86,,75.86,10,,10,800,,800
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,82,,82,82.00,82,100,,100.00,0.0,,0.00,180,,180,7421,,7421
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,7,,7,7.00,7,100,,100.00,0.0,,0.00,16,,16,1446,,1446
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,8,,8,8.00,8,80,,80.00,20.0,,20.00,17,,17,5600,,5600
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,6,,6,6.00,6,26,,26.09,73.91,,73.91,12,,12,7184,,7184
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,10,,10,3958,,3958
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4898,,4898
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,26,,26,26.00,26,40,,40.00,60.0,,60.00,52,,52,16000,,16000
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,3,,3,3.00,3,25,,25.00,75.0,,75.00,7,,7,4057,,4057
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2840,,2840
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,1,,1,1.00,1,4,,4.35,95.65,,95.65,2,,2,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,21,,21,21.00,21,72,,72.41,27.590000000000003,,27.59,28,,28,1800,,1800
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,8,,8,10291,,10291
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,46,,46,46.00,46,100,,100.00,0.0,,0.00,92,,92,20448,,20448
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,14,,14,14.00,14,73,,73.68,26.319999999999993,,26.32,28,,28,4500,,4500
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,10,,10,10.00,10,83,,83.33,16.67,,16.67,13,,13,3346,,3346
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,11571,,11571
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,14,,14,14.00,14,25,,25.45,74.55,,74.55,29,,29,4300,,4300
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,10,,10,10.00,10,83,,83.33,16.67,,16.67,13,,13,1781,,1781
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,21,,21,21.00,21,95,,95.45,4.549999999999997,,4.55,41,,41,13801,,13801
148,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,33,,33,33.00,33,100,,100.00,0.0,,0.00,63,,63,1879,,1879
149,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,6,,6,6.00,6,6,,6.90,93.1,,93.10,12,,12,3364,,3364
