merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
22,matched,Хужир,Отель Байкальский лес (BaikalWood Hotel&SPA),"улица Светлая, д.5, Хужир",44,29,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
23,matched,Иркутск,Гостиница Юбилейная,"микрорайон Юбилейный, д. 118, Иркутск",23,23,11,,11,11.00,11,47,,47.83,52.17,,52.17,22,,22,2946,,2946
24,matched,Иркутск,Отель Байкал - Северное Море,"Улица Дальневосточная, д.156, Иркутск",119,120,44,,44,44.00,44,36,,36.97,63.03,,63.03,77,,77,7360,,7360
25,matched,Листвянка,Отель Даурия,"улица Куликова, д.44, Листвянка",4,15,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
26,matched,Ангарск,Отель Ангара-Приоритет,"Квартал Б, д.13, Ангарск",31,31,9,,9,9.00,9,29,,29.03,70.97,,70.97,17,,17,4500,,4500
27,matched,Хужир,Семейный отель Дача БайкалЭко,"улица Лесная, д. 32, Хужир",10,10,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
28,matched,Нижнеудинск,Октябрьская,"улица Октябрьская, д.1 Б, Нижнеудинск",,5,6,,6,6.00,6,100,,100.00,0.0,,0.00,10,,10,1500,,1500
29,matched,Иркутск,Отель Тайга,"улица Сурикова, д.4в, Иркутск",44,44,4,,4,4.00,4,9,,9.09,90.91,,90.91,7,,7,5400,,5400
30,matched,Братск,Клубный Квартал,"бульвар Победы, д.30, Братск",67,48,10,,10,10.00,10,14,,14.93,85.07,,85.07,10,,10,3400,,3400
31,matched,Иркутск,Отель North Star,"улица Седова, 4, Иркутск",12,12,28,,28,28.00,28,100,,100.00,0.0,,0.00,68,,68,5100,,5100
32,matched,Иркутск,Отель Байкал Бизнес Центр,"улица Байкальская, д.279, Иркутск",59,59,7,,7,7.00,7,11,,11.86,88.14,,88.14,12,,12,7200,,7200
33,matched,Иркутск,Гостиница Альпари,"микрорайон Приморский, д.24 А, Иркутск",10,10,8,,8,8.00,8,80,,80.00,20.0,,20.00,16,,16,2400,,2400
34,matched,Черемхово,Shelest,"улица Марата, д. 109, Черемхово",,8,6,,6,6.00,6,100,,100.00,0.0,,0.00,12,,12,4960,,4960
35,matched,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова,19, Иркутск",56,56,19,,19,19.00,19,33,,33.93,66.07,,66.07,29,,29,4085,,4085
36,matched,Иркутск,Отель гостиница Автовокзал,"улица Октябрьской Революции, 11, Иркутск",,22,,,,,,,,,,,,,,,,,
37,matched,Байкальск,Отель Космос,"Гагарина микрорайон, 2а, Байкальск",16,16,5,,5,5.00,5,31,,31.25,68.75,,68.75,10,,10,3675,,3675
38,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,2,,2,2.00,2,5,,5.26,94.74,,94.74,2,,2,7527,,7527
39,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,13,,13,13.00,13,18,,18.84,81.16,,81.16,26,,26,19500,,19500
40,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,10,,10,10.00,10,71,,71.43,28.569999999999993,,28.57,22,,22,5000,,5000
41,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,21,9,,9,9.00,9,39,,39.13,60.87,,60.87,20,,20,2850,,2850
42,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,2,,2,2.00,2,3,,3.08,96.92,,96.92,4,,4,24968,,24968
43,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,4,,4,4.00,4,80,,80.00,20.0,,20.00,10,,10,6300,,6300
44,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,2,,2,2.00,2,3,,3.12,96.88,,96.88,4,,4,11869,,11869
45,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
46,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",21,21,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
47,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,8,,8,8.00,8,26,,26.67,73.33,,73.33,16,,16,4800,,4800
48,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,8,,8,8.00,8,21,,21.05,78.95,,78.95,16,,16,8835,,8835
49,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,9,,9,9.00,9,7,,7.03,92.97,,92.97,18,,18,6250,,6250
50,unmatched_ostrovok,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,,,,,,,,,,,,,,,,,
51,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
52,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,1,,1,1.00,1,1,,1.72,98.28,,98.28,1,,1,8500,,8500
53,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,44,,44,44.00,44,21,,21.36,78.64,,78.64,88,,88,7500,,7500
54,unmatched_ostrovok,Иркутск,Гостиница Империя,"ул. Польских Повстанцев, 1Б, Иркутск",49,,5,,5,5.00,5,10,,10.20,89.8,,89.80,8,,8,5600,,5600
55,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,2,,2,2.00,2,33,,33.33,66.67,,66.67,4,,4,2200,,2200
56,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,,,,,,,,,,,,,,,,,
57,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,24,,24,24.00,24,24,,24.00,76.0,,76.00,48,,48,9350,,9350
58,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,14,,14,14.00,14,19,,19.44,80.56,,80.56,28,,28,15500,,15500
59,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,19,,19,19.00,19,41,,41.30,58.7,,58.70,38,,38,18000,,18000
60,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,11,,11,11.00,11,61,,61.11,38.89,,38.89,21,,21,3790,,3790
61,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,,,,,,,,,,,,,,,,,
62,unmatched_ostrovok,Никола,Отель Никола,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,13,,13,13.00,13,48,,48.15,51.85,,51.85,28,,28,6558,,6558
63,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,15,,15,15.00,15,60,,60.00,40.0,,40.00,32,,32,20400,,20400
64,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,10,,10,5300,,5300
65,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,1582,,1582
66,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,3,,3,3.00,3,33,,33.33,66.67,,66.67,7,,7,2880,,2880
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,31,,31,31.00,31,38,,38.75,61.25,,61.25,33,,33,1801,,1801
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,13,,13,13.00,13,86,,86.67,13.329999999999998,,13.33,24,,24,2443,,2443
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,3,,3,3.00,3,20,,20.00,80.0,,80.00,7,,7,4366,,4366
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,,,,,,,,,,,,,,,,,
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,5,,5,5.00,5,20,,20.00,80.0,,80.00,10,,10,10925,,10925
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,26,,26,26.00,26,30,,30.95,69.05,,69.05,52,,52,5600,,5600
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,7,,7,7.00,7,46,,46.67,53.33,,53.33,24,,24,3200,,3200
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,11,,11,2770,,2770
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,6,,6,12500,,12500
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,11,,11,11.00,11,100,,100.00,0.0,,0.00,11,,11,900,,900
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,15,,15,4710,,4710
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,12,,12,12.00,12,54,,54.55,45.45,,45.45,21,,21,8400,,8400
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,,,,,,,,,,,,,,,,,
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,,,,,,,,,,,,,,,,,
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,4,,4,8000,,8000
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,39,,39,39.00,39,81,,81.25,18.75,,18.75,78,,78,8000,,8000
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,3,,3,3.00,3,37,,37.50,62.5,,62.50,8,,8,4000,,4000
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,17,,17,17.00,17,48,,48.57,51.43,,51.43,33,,33,8750,,8750
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,1,,1,1.00,1,14,,14.29,85.71000000000001,,85.71,2,,2,4725,,4725
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,12000,,12000
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,6,,6,6.00,6,75,,75.00,25.0,,25.00,12,,12,4000,,4000
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,16,,16,3956,,3956
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,16,,16,16.00,16,20,,20.25,79.75,,79.75,32,,32,46000,,46000
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,,,,,,,,,,,,,,,,,
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,4000,,4000
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,1,,1,1.00,1,12,,12.50,87.5,,87.50,2,,2,9396,,9396
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,,,,,,,,,,,,,,,,,
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,4,,4,4.00,4,66,,66.67,33.33,,33.33,8,,8,5400,,5400
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,2292,,2292
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,17,,17,17.00,17,43,,43.59,56.41,,56.41,33,,33,1140,,1140
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,7,,7,7.00,7,100,,100.00,0.0,,0.00,13,,13,5000,,5000
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,9,,9,9.00,9,40,,40.91,59.09,,59.09,18,,18,5900,,5900
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,8,,8,8.00,8,50,,50.00,50.0,,50.00,18,,18,4500,,4500
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,6,,6,6.00,6,54,,54.55,45.45,,45.45,14,,14,4452,,4452
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,,,,,,,,,,,,,,,,,
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,11,,11,11.00,11,50,,50.00,50.0,,50.00,19,,19,3543,,3543
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,36500,,36500
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3600,,3600
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,1,,1,1500,,1500
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,37,,37,37.00,37,82,,82.22,17.78,,17.78,55,,55,1700,,1700
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,,,,,,,,,,,,,,,,,
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,,,,,,,,,,,,,,,,,
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,12,,12,12.00,12,80,,80.00,20.0,,20.00,15,,15,2500,,2500
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,29,,29,29.00,29,60,,60.42,39.58,,39.58,38,,38,2700,,2700
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,,,,,,,,,,,,,,,,,
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,4,,4,4200,,4200
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,,,,,,,,,,,,,,,,,
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,,,,,,,,,,,,,,,,,
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,,,,,,,,,,,,,,,,,
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,21,,21,21.00,21,80,,80.77,19.230000000000004,,19.23,39,,39,10000,,10000
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,17,,17,17.00,17,58,,58.62,41.38,,41.38,19,,19,800,,800
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,23,,23,23.00,23,100,,100.00,0.0,,0.00,49,,49,15360,,15360
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,5,,5,5.00,5,71,,71.43,28.569999999999993,,28.57,12,,12,1717,,1717
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,25,,25,25.00,25,100,,100.00,0.0,,0.00,50,,50,7374,,7374
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,,,,,,,,,,,,,,,,,
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4950,,4950
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,2,,2,2.00,2,16,,16.67,83.33,,83.33,4,,4,4100,,4100
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2840,,2840
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,3,,3,3.00,3,10,,10.34,89.66,,89.66,3,,3,3600,,3600
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,6,,6,6.00,6,15,,15.00,85.0,,85.00,12,,12,27825,,27825
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,,,,,,,,,,,,,,,,,
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,32,,32,32.00,32,58,,58.18,41.82,,41.82,46,,46,2700,,2700
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,9,,9,9.00,9,75,,75.00,25.0,,25.00,11,,11,1800,,1800
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,22,,22,22.00,22,100,,100.00,0.0,,0.00,42,,42,16855,,16855
148,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,28,,28,28.00,28,100,,100.00,0.0,,0.00,47,,47,1894,,1894
149,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,4,,4,4.00,4,4,,4.60,95.4,,95.40,4,,4,3400,,3400
150,unmatched_ostrovok,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
151,unmatched_ostrovok,Иркутск,Сатурн,"Россия, 664002, Иркутская область, Иркутск, ул. Красный путь, д. 77, Иркутск",23,,,,,,,,,,,,,,,,,,
152,unmatched_ostrovok,Култук,Trakstop 38,"Komsomol'skaja 23/3, Култук",11,,1,,1,1.00,1,9,,9.09,90.91,,90.91,1,,1,9717,,9717
153,unmatched_ostrovok,Куркут,Отель Мир Байкала,"село Сахюрта, бухта Базарная, Куркут",29,,1,,1,1.00,1,3,,3.45,96.55,,96.55,2,,2,15945,,15945
154,unmatched_ostrovok,Иркутск,Планета,"ул. Розы Люксембург, 144, Иркутск",33,,10,,10,10.00,10,30,,30.30,69.7,,69.70,20,,20,3000,,3000
