merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
26,matched,Ангарск,Отель Ангара-Приоритет,"Квартал Б, д.13, Ангарск",31,31,14,0,0,7.00,14,45,0,22.58,54.84,100.0,77.42,32,0,16,3800,,3800
27,matched,Хужир,Семейный отель Дача БайкалЭко,"улица Лесная, д. 32, Хужир",10,10,0,3,0,1.50,3,0,30,15.00,100.0,70.0,85.00,0,6,3,,15000,15000
28,matched,Нижнеудинск,Октябрьская,"улица Октябрьская, д.1 Б, Нижнеудинск",,5,5,0,0,2.50,5,100,0,50.00,0.0,100.0,50.00,10,0,5,1500,,1500
29,matched,Иркутск,Отель Тайга,"улица Сурикова, д.4в, Иркутск",44,44,18,0,0,9.00,18,40,0,20.45,59.09,100.0,79.55,34,0,17,5200,,5200
30,matched,Братск,Клубный Квартал,"бульвар Победы, д.30, Братск",67,48,19,0,0,9.50,19,28,0,14.18,71.64,100.0,85.82,19,0,10,3500,,3500
31,matched,Иркутск,Отель North Star,"улица Седова, 4, Иркутск",12,12,,,,,,,,,,,,,,,,,
32,matched,Иркутск,Отель Байкал Бизнес Центр,"улица Байкальская, д.279, Иркутск",59,59,3,2,2,2.50,3,5,3,4.24,94.92,96.61,95.77,6,6,6,6900,8200,6900
33,matched,Иркутск,Гостиница Альпари,"микрорайон Приморский, д.24 А, Иркутск",10,10,,,,,,,,,,,,,,,,,
34,matched,Черемхово,Shelest,"улица Марата, д. 109, Черемхово",,8,7,0,0,3.50,7,100,0,50.00,0.0,100.0,50.00,14,0,7,4960,,4960
35,matched,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова,19, Иркутск",56,56,57,8,8,32.50,57,100,14,57.14,0.0,85.71000000000001,42.86,102,18,60,3165,4600,3165
36,matched,Иркутск,Отель Автовокзал,"улица Октябрьской Революции, 11, Иркутск",22,22,7,6,6,6.50,7,31,27,29.55,68.18,72.73,70.46,7,10,8,2572,2600,2572
37,matched,Хужир,Отель Точка Байкала,"Байкальская улица, стр. 64/4, Хужир",38,26,0,0,0,0.00,0,0,0,0.00,100.0,100.0,100.00,0,0,0,,,
38,matched,Байкальск,Отель Космос,"Гагарина микрорайон, 2а, Байкальск",16,16,,,,,,,,,,,,,,,,,
39,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,,,,,,,,,,,,,,,,,
40,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,0,5,0,2.50,5,0,7,3.62,100.0,92.75,96.38,0,15,8,,19500,19500
41,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,2,0,0,1.00,2,14,0,7.14,85.71000000000001,100.0,92.86,5,0,2,8000,,8000
42,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,23,13,8,8,10.50,13,56,34,45.65,43.48,65.22,54.35,25,15,20,1200,2500,1200
43,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,62,7,7,34.50,62,95,10,53.16,4.6200000000000045,89.06,46.84,124,16,70,6624,6700,6624
44,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,3,2,2,2.50,3,60,40,50.00,40.0,60.0,50.00,9,8,8,6300,9500,6300
45,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,4,2,2,3.00,4,6,3,4.69,93.75,96.88,95.31,8,6,7,5737,6900,5737
46,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,,,,,,,,,,,,,,,,,
47,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",25,21,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
48,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,14,,14,14.00,14,46,,46.67,53.33,,53.33,28,,28,4200,,4200
49,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,13,,13,13.00,13,34,,34.21,65.78999999999999,,65.79,26,,26,7900,,7900
50,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,60,,60,60.00,60,46,,46.88,53.12,,53.12,119,,119,5250,,5250
51,unmatched_ostrovok,Хужир,История Ольхона,"улица Народная, д.19, Хужир",6,,4,,4,4.00,4,66,,66.67,33.33,,33.33,6,,6,7941,,7941
52,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
53,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,20,,20,20.00,20,34,,34.48,65.52000000000001,,65.52,26,,26,4680,,4680
54,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,24,,24,24.00,24,11,,11.65,88.35,,88.35,48,,48,10500,,10500
55,unmatched_ostrovok,Иркутск,Гостиница Империя,"улица Польских Повстанцев, стр. 1а/2, Иркутск",49,,11,,11,11.00,11,22,,22.45,77.55,,77.55,19,,19,4500,,4500
56,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,3,,3,3.00,3,50,,50.00,50.0,,50.00,7,,7,2200,,2200
57,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,7,,7,7421,,7421
58,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,,,,,,,,,,,,,,,,,
59,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,36,,36,36.00,36,50,,50.00,50.0,,50.00,71,,71,11500,,11500
60,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,31,,31,31.00,31,67,,67.39,32.61,,32.61,62,,62,18000,,18000
61,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,14,,14,14.00,14,77,,77.78,22.22,,22.22,26,,26,3790,,3790
62,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,7916,,7916
63,unmatched_ostrovok,Никола,Отель Никола,"Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,4,,4,4.00,4,14,,14.81,85.19,,85.19,8,,8,11402,,11402
64,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,16,,16,16.00,16,64,,64.00,36.0,,36.00,36,,36,20000,,20000
65,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,3,,3,3.00,3,37,,37.50,62.5,,62.50,6,,6,5232,,5232
66,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,2077,,2077
67,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,1,,1,1.00,1,11,,11.11,88.89,,88.89,2,,2,4275,,4275
68,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,42,,42,42.00,42,52,,52.50,47.5,,47.50,46,,46,1750,,1750
69,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,14,,14,14.00,14,93,,93.33,6.670000000000002,,6.67,25,,25,3128,,3128
70,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,6,,6,6.00,6,40,,40.00,60.0,,60.00,13,,13,3971,,3971
71,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
72,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,2355,,2355
73,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
74,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,75,,75,75.00,75,89,,89.29,10.709999999999994,,10.71,150,,150,5600,,5600
75,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,6,,6,6.00,6,40,,40.00,60.0,,60.00,16,,16,3200,,3200
76,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,2,,2,3760,,3760
77,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,7,,7,13853,,13853
78,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,10,,10,10.00,10,100,,100.00,0.0,,0.00,11,,11,800,,800
79,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,8,,8,8.00,8,100,,100.00,0.0,,0.00,16,,16,4660,,4660
80,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,13,,13,13.00,13,59,,59.09,40.91,,40.91,23,,23,4400,,4400
81,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,10,,10,9000,,9000
82,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,10,,10,10.00,10,55,,55.56,44.44,,44.44,23,,23,8340,,8340
83,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,6,,6,7916,,7916
84,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,43,,43,43.00,43,89,,89.58,10.420000000000002,,10.42,85,,85,7900,,7900
85,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
86,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,13,,13,13.00,13,37,,37.14,62.86,,62.86,22,,22,9375,,9375
87,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,3,,3,3.00,3,42,,42.86,57.14,,57.14,7,,7,4937,,4937
88,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,9900,,9900
89,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,4,,4,4.00,4,50,,50.00,50.0,,50.00,9,,9,2671,,2671
90,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,8,,8,8.00,8,47,,47.06,52.94,,52.94,18,,18,6891,,6891
91,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,,,,,,,,,,,,,,,,,
92,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,32,,32,32.00,32,40,,40.51,59.49,,59.49,64,,64,46000,,46000
93,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
94,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,,,,,,,,,,,,,,,,,
95,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,,,,,,,,,,,,,,,,,
96,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
97,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,,,,,,,,,,,,,,,,,
98,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,17,,17,17.00,17,53,,53.12,46.88,,46.88,39,,39,7840,,7840
99,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,10,,10,10.00,10,100,,100.00,0.0,,0.00,20,,20,5400,,5400
100,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,7,,7,7.00,7,25,,25.93,74.07,,74.07,13,,13,9500,,9500
101,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область, Бугульдейка, ул. Пушкина, д. 15, Бугульдейка, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,1683,,1683
102,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,39,,39,1140,,1140
103,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,10,,10,4000,,4000
104,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28,6300,,6300
105,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,11,,11,11.00,11,68,,68.75,31.25,,31.25,26,,26,4452,,4452
106,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,6,,6,6.00,6,54,,54.55,45.45,,45.45,14,,14,5194,,5194
107,unmatched_ostrovok,Байкальск,Отель Байкал Эдельвейс,"микрорайон Красный ключ, д.66, Байкальск",10,,,,,,,,,,,,,,,,,,
108,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,12,,12,12.00,12,54,,54.55,45.45,,45.45,23,,23,3543,,3543
109,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,24500,,24500
110,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3560,,3560
111,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,3,,3,2473,,2473
112,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,32,,32,32.00,32,71,,71.11,28.89,,28.89,45,,45,1682,,1682
113,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,6,,6,6.00,6,75,,75.00,25.0,,25.00,16,,16,3100,,3100
114,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,6,,6,6.00,6,54,,54.55,45.45,,45.45,11,,11,2972,,2972
115,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
116,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,13,,13,13.00,13,86,,86.67,13.329999999999998,,13.33,26,,26,2473,,2473
117,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,25,,25,25.00,25,52,,52.08,47.92,,47.92,34,,34,2700,,2700
118,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,,,,,,,,,,,,,,,,,
119,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,9,,9,9.00,9,90,,90.00,10.0,,10.00,20,,20,2600,,2600
120,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
121,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,,,,,,,,,,,,,,,,,
122,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
123,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
124,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
125,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,30,,30,30.00,30,100,,100.00,0.0,,0.00,57,,57,8925,,8925
126,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
127,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,9,,9,9.00,9,31,,31.03,68.97,,68.97,14,,14,1200,,1200
128,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,,,,,,,,,,,,,,,,,
129,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,4,,4,4.00,4,57,,57.14,42.86,,42.86,10,,10,1717,,1717
130,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
131,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,3,,3,3.00,3,30,,30.00,70.0,,70.00,5,,5,8000,,8000
132,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,27,,27,27.00,27,100,,100.00,0.0,,0.00,54,,54,7325,,7325
133,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
134,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,150,,150,5619,,5619
135,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,25,,25,25.00,25,38,,38.46,61.54,,61.54,48,,48,11500,,11500
136,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,2,,2,2.00,2,16,,16.67,83.33,,83.33,5,,5,4650,,4650
137,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2823,,2823
138,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,2,,2,2.00,2,8,,8.70,91.3,,91.30,4,,4,3000,,3000
139,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
140,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
142,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,40,,40,40.00,40,100,,100.00,0.0,,0.00,80,,80,22443,,22443
143,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
144,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
145,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,,,,,,,,,,,,,,,,,
146,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,32,,32,32.00,32,58,,58.18,41.82,,41.82,45,,45,2700,,2700
147,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,4,,4,4.00,4,33,,33.33,66.67,,66.67,6,,6,1781,,1781
148,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,,,,,,,,,,,,,,,,,
149,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,19,,19,19.00,19,100,,100.00,0.0,,0.00,35,,35,1879,,1879
150,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,6,,6,6.00,6,6,,6.90,93.1,,93.10,12,,12,3589,,3589
151,unmatched_ostrovok,Усть-Кут,Отель Глория,"ул Л.Толстого, д. 36, Усть-Кут",14,,2,,2,2.00,2,14,,14.29,85.71000000000001,,85.71,2,,2,6471,,6471
