merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
23,matched,Иркутск,Гостиница Юбилейная,"микрорайон Юбилейный, д. 118, Иркутск",23,23,15,7,7,11.00,15,65,30,47.83,34.78,69.57,52.17,29,13,21,2639,2700,2639
24,matched,Иркутск,Отель Байкал - Северное Море,"Улица Дальневосточная, д.156, Иркутск",119,120,76,13,13,44.50,76,63,10,37.35,36.13,89.17,62.65,118,33,76,4935,5500,4935
25,matched,Листвянка,Отель Даурия,"улица Куликова, д.44, Листвянка",4,15,0,3,0,1.50,3,0,20,10.00,100.0,80.0,90.00,0,6,3,,5000,5000
26,matched,Ангарск,Отель Ангара-Приоритет,"Квартал Б, д.13, Ангарск",31,31,22,11,11,16.50,22,70,35,53.22,29.03,64.52000000000001,46.78,48,26,37,3800,4000,3800
27,matched,Хужир,Семейный отель Дача БайкалЭко,"улица Лесная, д. 32, Хужир",10,10,0,4,0,2.00,4,0,40,20.00,100.0,60.0,80.00,0,8,4,,12000,12000
28,matched,Нижнеудинск,Октябрьская,"улица Октябрьская, д.1 Б, Нижнеудинск",,5,4,3,3,3.50,4,100,60,80.00,0.0,40.0,20.00,8,5,6,2000,2000,2000
29,matched,Иркутск,Отель Тайга,"улица Сурикова, д.4в, Иркутск",44,44,35,10,10,22.50,35,79,22,51.14,20.450000000000003,77.27,48.86,69,25,47,3430,4900,3430
30,matched,Братск,Клубный Квартал,"бульвар Победы, д.30, Братск",67,48,12,5,5,8.50,12,17,10,14.16,82.09,89.58,85.84,12,10,11,3500,3500,3500
31,matched,Иркутск,Отель North Star,"улица Седова, 4, Иркутск",12,12,,,,,,,,,,,,,,,,,
32,matched,Иркутск,Отель Байкал Бизнес Центр,"улица Байкальская, д.279, Иркутск",59,59,9,7,7,8.00,9,15,11,13.55,84.75,88.14,86.44,17,17,17,5100,6400,5100
33,matched,Иркутск,Гостиница Альпари,"микрорайон Приморский, д.24 А, Иркутск",10,10,,,,,,,,,,,,,,,,,
34,matched,Черемхово,Shelest,"улица Марата, д. 109, Черемхово",,8,7,4,4,5.50,7,100,50,75.00,0.0,50.0,25.00,14,8,11,4960,5000,4960
35,matched,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова,19, Иркутск",56,56,60,9,9,34.50,60,100,16,58.03,0.0,83.93,41.97,107,21,64,4550,4600,4550
36,matched,Иркутск,Отель Автовокзал,"улица Октябрьской Революции, 11, Иркутск",22,22,11,6,6,8.50,11,50,27,38.63,50.0,72.73,61.37,11,10,10,2600,2600,2600
37,matched,Хужир,Отель Точка Байкала,"Байкальская улица, стр. 64/4, Хужир",38,26,0,4,0,2.00,4,0,15,7.69,100.0,84.62,92.31,0,16,8,,6500,6500
38,matched,Байкальск,Отель Космос,"Гагарина микрорайон, 2а, Байкальск",16,16,,,,,,,,,,,,,,,,,
39,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,,,,,,,,,,,,,,,,,
40,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,0,5,0,2.50,5,0,7,3.62,100.0,92.75,96.38,0,15,8,,19500,19500
41,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,9,5,5,7.00,9,64,35,50.00,35.709999999999994,64.28999999999999,50.00,18,10,14,7000,7000,7000
42,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,21,11,5,5,8.00,11,47,23,35.82,52.17,76.19,64.18,23,11,17,2500,2500,2500
43,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,50,6,6,28.00,50,76,9,43.15,23.08,90.62,56.85,100,14,57,7600,7600,7600
44,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,2,2,2,2.00,2,40,40,40.00,60.0,60.0,60.00,5,8,6,8550,9500,8550
45,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,1,5,1,3.00,5,1,7,4.68,98.44,92.19,95.31,2,11,6,10026,5400,5400
46,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,0,4,0,2.00,4,0,16,8.34,100.0,83.33,91.66,0,8,4,,3400,3400
47,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",25,21,4,,4,4.00,4,16,,16.00,84.0,,84.00,4,,4,41105,,41105
48,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,14,,14,14.00,14,46,,46.67,53.33,,53.33,28,,28,4000,,4000
49,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,44,,44,44.00,44,100,,100.00,0.0,,0.00,88,,88,7400,,7400
50,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,60,,60,60.00,60,46,,46.88,53.12,,53.12,119,,119,5750,,5750
51,unmatched_ostrovok,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,6500,,6500
52,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
53,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,34,,34,34.00,34,58,,58.62,41.38,,41.38,54,,54,4400,,4400
54,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,32,,32,32.00,32,15,,15.53,84.47,,84.47,64,,64,5500,,5500
55,unmatched_ostrovok,Иркутск,Гостиница Империя,"улица Польских Повстанцев, стр. 1а/2, Иркутск",49,,7,,7,7.00,7,14,,14.29,85.71000000000001,,85.71,11,,11,4500,,4500
56,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,3,,3,3.00,3,50,,50.00,50.0,,50.00,7,,7,2200,,2200
57,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,7500,,7500
58,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,64,,64,64.00,64,64,,64.00,36.0,,36.00,125,,125,6500,,6500
59,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,31,,31,31.00,31,43,,43.06,56.94,,56.94,62,,62,11500,,11500
60,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,30,,30,30.00,30,65,,65.22,34.78,,34.78,60,,60,18000,,18000
61,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,7,,7,7.00,7,38,,38.89,61.11,,61.11,13,,13,3790,,3790
62,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,8000,,8000
63,unmatched_ostrovok,Никола,Отель Никола,"Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,37,,37,37.00,37,100,,100.00,0.0,,0.00,74,,74,6544,,6544
64,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,14,,14,14.00,14,56,,56.00,44.0,,44.00,30,,30,18000,,18000
65,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,7,,7,7.00,7,87,,87.50,12.5,,12.50,13,,13,4650,,4650
66,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,,,,,,,,,,,,,,,,,
67,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,1,,1,1.00,1,11,,11.11,88.89,,88.89,2,,2,4275,,4275
68,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,31,,31,31.00,31,38,,38.75,61.25,,61.25,35,,35,1000,,1000
69,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,25,,25,3128,,3128
70,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,12,,12,12.00,12,80,,80.00,20.0,,20.00,24,,24,3500,,3500
71,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,,,,,,,,,,,,,,,,,
72,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,3,,3,2375,,2375
73,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
74,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,68,,68,68.00,68,80,,80.95,19.049999999999997,,19.05,136,,136,5600,,5600
75,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,5,,5,5.00,5,33,,33.33,66.67,,66.67,18,,18,3200,,3200
76,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,14,,14,14.00,14,100,,100.00,0.0,,0.00,19,,19,3200,,3200
77,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,8,,8,12500,,12500
78,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,12,,12,12.00,12,100,,100.00,0.0,,0.00,14,,14,800,,800
79,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,17,,17,4710,,4710
80,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
81,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,6,,6,6.00,6,60,,60.00,40.0,,40.00,12,,12,8500,,8500
82,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
83,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,,,,,,,,,,,,,,,,,
84,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,30,,30,30.00,30,62,,62.50,37.5,,37.50,60,,60,7900,,7900
85,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
86,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,14,,14,14.00,14,40,,40.00,60.0,,60.00,26,,26,9375,,9375
87,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,2,,2,2.00,2,28,,28.57,71.43,,71.43,4,,4,4273,,4273
88,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,10,,10,10900,,10900
89,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,13,,13,13.00,13,100,,100.00,0.0,,0.00,26,,26,2700,,2700
90,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
91,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,8,,8,2967,,2967
92,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,27,,27,27.00,27,34,,34.18,65.82,,65.82,54,,54,46000,,46000
93,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
94,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,11,,11,11.00,11,40,,40.74,59.26,,59.26,23,,23,3000,,3000
95,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,10,,10,10.00,10,100,,100.00,0.0,,0.00,28,,28,4000,,4000
96,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
97,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,,,,,,,,,,,,,,,,,
98,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,19,,19,19.00,19,59,,59.38,40.62,,40.62,45,,45,12700,,12700
99,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,20,,20,5040,,5040
100,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
101,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,1693,,1693
102,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,39,,39,1140,,1140
103,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,,,,,,,,,,,,,,,,,
104,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,12,,12,12.00,12,54,,54.55,45.45,,45.45,24,,24,3900,,3900
105,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
106,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,,,,,,,,,,,,,,,,,
107,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,4,,4,5344,,5344
108,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28,3543,,3543
109,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,24500,,24500
110,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3600,,3600
111,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,1,,1,1950,,1950
112,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,19,,19,19.00,19,42,,42.22,57.78,,57.78,28,,28,1850,,1850
113,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,6,,6,6.00,6,75,,75.00,25.0,,25.00,16,,16,3100,,3100
114,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
115,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
116,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,9,,9,9.00,9,60,,60.00,40.0,,40.00,18,,18,2500,,2500
117,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,27,,27,27.00,27,56,,56.25,43.75,,43.75,36,,36,2700,,2700
118,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,19,,19,19.00,19,32,,32.76,67.24000000000001,,67.24,28,,28,8800,,8800
119,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,6,,6,5300,,5300
120,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
121,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,8,,8,3800,,3800
122,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
123,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
124,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
125,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,33,,33,33.00,33,100,,100.00,0.0,,0.00,59,,59,9100,,9100
126,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,11,,11,11.00,11,33,,33.33,66.67,,66.67,22,,22,5000,,5000
127,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,18,,18,18.00,18,62,,62.07,37.93,,37.93,23,,23,800,,800
128,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,40,,40,40.00,40,100,,100.00,0.0,,0.00,88,,88,10059,,10059
129,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
131,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,8,,8,8.00,8,80,,80.00,20.0,,20.00,17,,17,5500,,5500
132,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,4,,4,4.00,4,17,,17.39,82.61,,82.61,8,,8,7117,,7117
133,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,,,,,,,,,,,,,,,,,
134,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,150,,150,5656,,5656
135,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,37,,37,37.00,37,56,,56.92,43.08,,43.08,72,,72,11500,,11500
136,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,13,,13,4100,,4100
137,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,17,,17,17.00,17,56,,56.67,43.33,,43.33,47,,47,2840,,2840
138,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
139,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
140,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
142,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,60,,60,60.00,60,100,,100.00,0.0,,0.00,120,,120,22443,,22443
143,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
144,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
145,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,0,,0,0.00,0,0,,0.00,100.0,,100.00,0,,0,,,
146,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,12,,12,12.00,12,21,,21.82,78.18,,78.18,14,,14,3100,,3100
147,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,9,,9,1800,,1800
148,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,23,,23,23.00,23,100,,100.00,0.0,,0.00,42,,42,12600,,12600
149,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,28,,28,28.00,28,100,,100.00,0.0,,0.00,46,,46,1894,,1894
