merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,11,,11,11.00,11,64,,64.71,35.290000000000006,,35.29,25,,25,5937,,5937
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,5,,5,2176,,2176
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,,,,,,,,,,,,,,,,,
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,4154,,4154
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,15,,15,15.00,15,55,,55.56,44.44,,44.44,32,,32,3000,,3000
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,3958,,3958
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,11,,11,11.00,11,40,,40.74,59.26,,59.26,20,,20,4000,,4000
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,8407,,8407
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,12,,12,12.00,12,37,,37.50,62.5,,62.50,32,,32,10200,,10200
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,7,,7,7.00,7,100,,100.00,0.0,,0.00,16,,16,3960,,3960
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,5,,5,5.00,5,18,,18.52,81.48,,81.48,11,,11,7000,,7000
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,13,,13,2292,,2292
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,39,,39,1128,,1128
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,18,,18,3000,,3000
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28,4300,,4300
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,,,,
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,4,,4,4.00,4,36,,36.36,63.64,,63.64,10,,10,3463,,3463
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,10,,10,10.00,10,100,,100.00,0.0,,0.00,24,,24,5145,,5145
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,9,,9,9.00,9,40,,40.91,59.09,,59.09,19,,19,3506,,3506
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,,,,,,,,,,,,,,,,,
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3560,,3560
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,,,,,,,,,,,,,,,,,
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,37,,37,37.00,37,82,,82.22,17.78,,17.78,56,,56,1682,,1682
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,,,,,,,,,,,,,,,,,
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,12,,12,12.00,12,100,,100.00,0.0,,0.00,24,,24,2473,,2473
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,14,,14,14.00,14,73,,73.68,26.319999999999993,,26.32,24,,24,6530,,6530
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,10,,10,10.00,10,66,,66.67,33.33,,33.33,21,,21,2473,,2473
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,26,,26,26.00,26,54,,54.17,45.83,,45.83,35,,35,4200,,4200
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,16,,16,16.00,16,27,,27.59,72.41,,72.41,24,,24,7418,,7418
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,4,,4,4.00,4,40,,40.00,60.0,,60.00,9,,9,2572,,2572
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,24,,24,24.00,24,92,,92.31,7.689999999999998,,7.69,47,,47,4200,,4200
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,4,,4,4.00,4,33,,33.33,66.67,,66.67,8,,8,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,7,,7,6827,,6827
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,5838,,5838
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,5937,,5937
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,13,,13,13.00,13,50,,50.00,50.0,,50.00,23,,23,10000,,10000
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,15,,15,15.00,15,51,,51.72,48.28,,48.28,18,,18,800,,800
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,82,,82,82.00,82,100,,100.00,0.0,,0.00,180,,180,7421,,7421
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,5,,5,5.00,5,71,,71.43,28.569999999999993,,28.57,12,,12,1699,,1699
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,9,,9,5600,,5600
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,8,,8,8.00,8,34,,34.78,65.22,,65.22,16,,16,7117,,7117
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,10,,10,3958,,3958
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4898,,4898
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,32,,32,32.00,32,49,,49.23,50.77,,50.77,61,,61,4000,,4000
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,13,,13,4057,,4057
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,16,,16,16.00,16,53,,53.33,46.67,,46.67,45,,45,2840,,2840
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,,,,,,,,,,,,,,,,,
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,39,,39,39.00,39,97,,97.50,2.5,,2.50,78,,78,20448,,20448
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,23,,23,23.00,23,100,,100.00,0.0,,0.00,43,,43,3500,,3500
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,7,,7,3359,,3359
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,12857,,12857
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,14,,14,14.00,14,25,,25.45,74.55,,74.55,23,,23,4300,,4300
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,9,,9,9.00,9,75,,75.00,25.0,,25.00,11,,11,1781,,1781
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,20,,20,20.00,20,90,,90.91,9.090000000000003,,9.09,40,,40,14348,,14348
