merged_id,match_type,city,name,address,ostrovok_rooms_number,tvil_rooms_number,ostrovok_free_rooms,tvil_free_rooms,min_free_rooms,avg_free_rooms,max_free_rooms,ostrovok_free_rooms_pct,tvil_free_rooms_pct,avg_free_rooms_pct,ostrovok_occupancy_pct,tvil_occupancy_pct,avg_occupancy_pct,ostrovok_capacity,tvil_capacity,avg_capacity,ostrovok_min_price,tvil_min_price,min_price
15,matched,Иркутск,Отель Купеческий Дворъ,"улица Седова, д.10, Иркутск",14,14,8,6,6,7.00,8,57,42,50.00,42.86,57.14,50.00,16,18,17,6625,6700,6625
16,matched,Хужир,Baikal View Hotel,"улица Российская, д. 17, Хужир",99,99,60,0,0,30.00,60,60,0,30.30,39.39,100.0,69.69,124,0,62,10651,,10651
17,matched,Хужир,Отель Байкал-Хан Ольхон,"улица Ворошилова, д. 18, Хужир",40,37,,,,,,,,,,,,,,,,,
18,matched,Иркутск,Отель Armat,"улица Ширямова, д.33, Иркутск",40,40,59,7,7,33.00,59,100,17,58.75,0.0,82.5,41.25,117,14,66,5200,6200,5200
19,matched,Иркутск,Гостиница Атлас,"проезд Атласова, д.9, Иркутск",29,28,5,4,4,4.50,5,17,14,15.76,82.76,85.71000000000001,84.24,11,12,12,4140,4300,4140
20,matched,Иркутск,Отель на Звездинской,"Улица Звездинская, д. 5/1, Иркутск",25,30,33,6,6,19.50,33,100,20,60.00,0.0,80.0,40.00,71,12,42,3362,5000,3362
21,matched,Иркутск,Гостиница Лазурный берег,"Байкальская улица, д. 252Б, Иркутск",65,66,3,3,3,3.00,3,4,4,4.58,95.38,95.45,95.41,6,6,6,3800,4500,3800
22,matched,Хужир,Отель Байкальский лес (BaikalWood Hotel&SPA),"улица Светлая, д.5, Хужир",44,29,24,0,0,12.00,24,54,0,27.27,45.45,100.0,72.72,48,0,24,8625,,8625
23,matched,Иркутск,Гостиница Юбилейная,"микрорайон Юбилейный, д. 118, Иркутск",23,23,0,8,0,4.00,8,0,34,17.39,100.0,65.22,82.61,0,14,7,2339,2500,2339
24,matched,Иркутск,Отель Байкал - Северное Море,"Улица Дальневосточная, д.156, Иркутск",119,120,76,14,14,45.00,76,63,11,37.77,36.13,88.33,62.23,126,34,80,4995,5500,4995
25,matched,Листвянка,Отель Даурия,"улица Куликова, д.44, Листвянка",4,15,27,4,4,15.50,27,100,26,63.34,0.0,73.33,36.66,53,10,32,4500,4500,4500
26,matched,Ангарск,Отель Ангара-Приоритет,"Квартал Б, д.13, Ангарск",31,31,22,9,9,15.50,22,70,29,50.00,29.03,70.97,50.00,45,22,34,3800,4500,3800
27,matched,Хужир,Семейный отель Дача БайкалЭко,"улица Лесная, д. 32, Хужир",10,10,,,,,,,,,,,,,,,,,
28,matched,Нижнеудинск,Октябрьская,"улица Октябрьская, д.1 Б, Нижнеудинск",,5,6,3,3,4.50,6,100,60,80.00,0.0,40.0,20.00,10,5,8,2000,2000,2000
29,matched,Иркутск,Отель Тайга,"улица Сурикова, д.4в, Иркутск",44,44,6,4,4,5.00,6,13,9,11.37,86.36,90.91,88.63,17,11,14,5760,6400,5760
30,matched,Братск,Клубный Квартал,"бульвар Победы, д.30, Братск",67,48,12,5,5,8.50,12,17,10,14.16,82.09,89.58,85.84,12,10,11,3400,3400,3400
31,matched,Иркутск,Отель North Star,"улица Седова, 4, Иркутск",12,12,,,,,,,,,,,,,,,,,
32,matched,Иркутск,Отель Байкал Бизнес Центр,"улица Байкальская, д.279, Иркутск",59,59,8,6,6,7.00,8,13,10,11.87,86.44,89.83,88.13,16,16,16,6900,8200,6900
33,matched,Иркутск,Гостиница Альпари,"микрорайон Приморский, д.24 А, Иркутск",10,10,9,4,4,6.50,9,90,40,65.00,10.0,60.0,35.00,18,10,14,2373,2400,2373
34,matched,Черемхово,Shelest,"улица Марата, д. 109, Черемхово",,8,2,2,2,2.00,2,100,25,62.50,0.0,75.0,37.50,4,4,4,4908,5000,4908
35,matched,Иркутск,Гостиничный Комплекс Русь,"улица Свердлова,19, Иркутск",56,56,5,4,4,4.50,5,8,7,8.04,91.07,92.86,91.97,7,8,8,3244,4100,3244
36,matched,Иркутск,Отель гостиница Автовокзал,"улица Октябрьской Революции, 11, Иркутск",,22,,7,7,7.00,7,,31,31.82,,68.18,68.18,,12,12,,2600,2600
37,matched,Байкальск,Отель Космос,"Гагарина микрорайон, 2а, Байкальск",16,16,4,4,4,4.00,4,25,25,25.00,75.0,75.0,75.00,9,14,12,2646,2675,2646
38,matched,Байкальск,Парк-отель Соболинка,"квартал Красный Ключ, д.90, Байкальск",38,33,1,1,1,1.00,1,2,3,2.83,97.37,96.97,97.17,1,1,1,3560,4700,3560
39,matched,Бурдугуз,Парк-Отель Бурдугуз,"улица Лесная, д.1, Бурдугуз",69,69,13,5,5,9.00,13,18,7,13.04,81.16,92.75,86.95,26,15,20,16575,19500,16575
40,matched,Листвянка,Отель Подлеморье,"улица Горького, д.31Б, Листвянка",14,14,9,7,7,8.00,9,64,50,57.15,35.709999999999994,50.0,42.85,20,16,18,3800,3800,3800
41,matched,Иркутск,Отель Лотос,"Байкальская улица, д.14 Б, Иркутск",23,21,15,9,9,12.00,15,65,42,54.04,34.78,57.14,45.96,30,24,27,1100,1100,1100
42,matched,Иркутск,Отель Звезда,"улица Ядринцева, д. 1Ж, Иркутск",65,64,52,6,6,29.00,52,80,9,44.69,20.0,90.62,55.31,104,14,59,5932,6000,5932
43,matched,Братск,Отель Белый берег,"ул. Курчатова 65, Братск, Братск",5,5,3,3,3,3.00,3,60,60,60.00,40.0,40.0,40.00,7,10,8,8550,9500,8550
44,matched,Байкальск,Отель Гранд Байкал,"мкр. Красный Ключ, 91, Байкальск",64,64,13,5,5,9.00,13,20,7,14.06,79.69,92.19,85.94,24,11,18,3659,4800,3659
45,matched,Иркутск,Гостиница У Истока,"Ржанова ул., д. 43, Иркутск",24,24,9,3,3,6.00,9,37,12,25.00,62.5,87.5,75.00,20,6,13,3400,3400,3400
46,matched,Сарма,Парк-Отель Алтан,"тер. база отдыха Алтан, стр. 1, Сарма",21,21,,,,,,,,,,,,,,,,,
47,unmatched_ostrovok,Иркутск,Гостиница Виктория,"улица Богдана Хмельницкого, д.1 Иркутск, Россия, Иркутск",30,,,,,,,,,,,,,,,,,,
48,unmatched_ostrovok,Листвянка,Отель Вера Байкал,"улица Горького, 8, Листвянка",38,,,,,,,,,,,,,,,,,,
49,unmatched_ostrovok,Иркутск,Отель Ибис Иркутск Центр,"улица Полины Осипенко, дом 5, Иркутск",128,,35,,35,35.00,35,27,,27.34,72.66,,72.66,69,,69,6250,,6250
50,unmatched_ostrovok,Хужир,Ольхон стори,"улица Народная, д.19, Хужир",6,,,,,,,,,,,,,,,,,,
51,unmatched_ostrovok,Иркутск,Квартира в центре Иркутска,"улица Российская, д. 14А, Иркутск",,,,,,,,,,,,,,,,,,,
52,unmatched_ostrovok,Иркутск,Отель Европа,"улица Байкальская, д.69, Иркутск",58,,9,,9,9.00,9,15,,15.52,84.48,,84.48,16,,16,3900,,3900
53,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Центр,"ул. Чкалова, д. 15, Иркутск",206,,37,,37,37.00,37,17,,17.96,82.03999999999999,,82.04,74,,74,7500,,7500
54,unmatched_ostrovok,Иркутск,Гостиница Империя,"ул. Польских Повстанцев, 1Б, Иркутск",49,,,,,,,,,,,,,,,,,,
55,unmatched_ostrovok,Иркутск,Мини-Отель Good Hotel,"ул Сибирская, стр. 21/2, помещ. 1, Иркутск",6,,6,,6,6.00,6,100,,100.00,0.0,,0.00,13,,13,2200,,2200
56,unmatched_ostrovok,Хужир,Sunrise,"Первомайская улица, 25А, Хужир",,,5,,5,5.00,5,100,,100.00,0.0,,0.00,12,,12,8410,,8410
57,unmatched_ostrovok,Иркутск,AZIMUT Отель Аэропорт Иркутск 4*,"ул. Ширямова, 10А, Иркутск",100,,43,,43,43.00,43,43,,43.00,57.0,,57.00,89,,89,6500,,6500
58,unmatched_ostrovok,Листвянка,Отель Байкал,"Академическая улица, 13, Листвянка",72,,53,,53,53.00,53,73,,73.61,26.39,,26.39,104,,104,9000,,9000
59,unmatched_ostrovok,Иркутск,Премиум-отель Пушкин,"ул. Сухэ-Батора, 18, Иркутск",46,,34,,34,34.00,34,73,,73.91,26.090000000000003,,26.09,68,,68,14500,,14500
60,unmatched_ostrovok,Иркутск,Отель Business Hall,"улица Свердлова, д.10, Иркутск",18,,,,,,,,,,,,,,,,,,
61,unmatched_ostrovok,Листвянка,Байкалия,"Горная улица, 15, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,18,,18,7421,,7421
62,unmatched_ostrovok,Никола,Отель Никола,"Иркутская область, Листвянка, Байкальский тракт 64-й км, поселок Никола, улица Ангарская, д. 15, Никола",27,,45,,45,45.00,45,100,,100.00,0.0,,0.00,90,,90,5482,,5482
63,unmatched_ostrovok,Иркутск,SAYEN,"ул. Карла Маркса, 13Б, Иркутск",25,,17,,17,17.00,17,68,,68.00,32.0,,32.00,36,,36,18000,,18000
64,unmatched_ostrovok,Иркутск,Отель Гостевой Дом Хейвица,"улица Дзержинского, д. 44, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,10,,10,5414,,5414
65,unmatched_ostrovok,Иркутск,Меблированные комнаты в Иркутске,"переулок Алексеева, д.2А, Иркутск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,1582,,1582
66,unmatched_ostrovok,Иркутск,Отель ДиаДэй,"улица Профсоюзная, д. 10/2, Иркутск",9,,5,,5,5.00,5,55,,55.56,44.44,,44.44,12,,12,2880,,2880
67,unmatched_ostrovok,Усть-Илимск,Усть-Илим,"пр-т Дружбы Народов, д. 2, Усть-Илимск",80,,22,,22,22.00,22,27,,27.50,72.5,,72.50,23,,23,1861,,1861
68,unmatched_ostrovok,Иркутск,Отель Арена Иркутск,"ул. Желябова, 8А, Иркутск",15,,16,,16,16.00,16,100,,100.00,0.0,,0.00,32,,32,3128,,3128
69,unmatched_ostrovok,Байкальск,Отель Куршавель,"микрорайон Южный, 1-й квартал, д.6, Байкальск",15,,15,,15,15.00,15,100,,100.00,0.0,,0.00,31,,31,3729,,3729
70,unmatched_ostrovok,Листвянка,Отель Ундина,"Ulitsa Kulikova,6, Листвянка",30,,,,,,,,,,,,,,,,,,
71,unmatched_ostrovok,Иркутск,Меблированные комнаты City Park,"улица Красных Мадьяр, 29, Иркутск",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,2162,,2162
72,unmatched_ostrovok,Хужир,Отель Хотэй,"Ольхонская улица, 10, Хужир",25,,25,,25,25.00,25,100,,100.00,0.0,,0.00,50,,50,6900,,6900
73,unmatched_ostrovok,Иркутск,Жилое помещение Союз,"проезд Юрия Тена, д.12/4, Иркутск",84,,70,,70,70.00,70,83,,83.33,16.67,,16.67,140,,140,5600,,5600
74,unmatched_ostrovok,Иркутск,Меблированные комнаты Дом Байкал,"улица Лапина, д. 14, Иркутск",15,,17,,17,17.00,17,100,,100.00,0.0,,0.00,50,,50,3166,,3166
75,unmatched_ostrovok,Листвянка,Меблированные комнаты Байкал,"улица Горная, д. 8А, Листвянка",,,18,,18,18.00,18,100,,100.00,0.0,,0.00,25,,25,1979,,1979
76,unmatched_ostrovok,Листвянка,Сердце Байкала,"улица Островского, 39, Листвянка",,,,,,,,,,,,,,,,,,,
77,unmatched_ostrovok,Иркутск,Меблированные комнаты Montana,"улица Карла Либкнехта, д.6, Иркутск",9,,12,,12,12.00,12,100,,100.00,0.0,,0.00,13,,13,900,,900
78,unmatched_ostrovok,Большое Голоустное,Меблированные комнаты Медведица,"улица Кирова,д. 132а, Большое Голоустное",,,9,,9,9.00,9,100,,100.00,0.0,,0.00,17,,17,4660,,4660
79,unmatched_ostrovok,Хужир,Отель Гостиница ЛАДА,"улица Таёжная, д.30, Хужир",22,,12,,12,12.00,12,54,,54.55,45.45,,45.45,25,,25,3600,,3600
80,unmatched_ostrovok,Хужир,Загородный отель Шамбала,"ул Северная, з/у 12А, Хужир",10,,,,,,,,,,,,,,,,,,
81,unmatched_ostrovok,Листвянка,Отель Байкал Хан п.Листвянка,"рп. Листвянка, ул Гудина, д. 22а, Листвянка",18,,18,,18,18.00,18,100,,100.00,0.0,,0.00,43,,43,6000,,6000
82,unmatched_ostrovok,Хужир,Меблированные комнаты Баргузин,"улица Ворошилова, д.23А, Хужир",,,4,,4,4.00,4,100,,100.00,0.0,,0.00,4,,4,7916,,7916
83,unmatched_ostrovok,Иркутск,Отель Централь,"переулок Богданова 8, Иркутск",48,,12,,12,12.00,12,25,,25.00,75.0,,75.00,24,,24,6500,,6500
84,unmatched_ostrovok,Листвянка,Байкальские просторы,"улица Чапаева, д. 41, Листвянка",8,,,,,,,,,,,,,,,,,,
85,unmatched_ostrovok,Листвянка,Отель Легенда Байкала,"Улица Исток Ангары, д.11, Листвянка",35,,,,,,,,,,,,,,,,,,
86,unmatched_ostrovok,Иркутск,Отель Baikal Archi Apt,"ул Некрасова, стр. 3а, помещ. 2, Иркутск",7,,3,,3,3.00,3,42,,42.86,57.14,,57.14,6,,6,3133,,3133
87,unmatched_ostrovok,Листвянка,Меблированные комнаты Лесс,"улица Куликова, д. 102а, Листвянка",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,11,,11,9845,,9845
88,unmatched_ostrovok,Иркутск,Гостиница Визит,"ул Софьи Перовской, стр. 30, помещ. 4, Иркутск",8,,5,,5,5.00,5,62,,62.50,37.5,,37.50,11,,11,2671,,2671
89,unmatched_ostrovok,Листвянка,Курортный отель Парус,"улица Горького, д.93А, Листвянка",17,,11,,11,11.00,11,64,,64.71,35.290000000000006,,35.29,25,,25,5937,,5937
90,unmatched_ostrovok,Листвянка,Малиновка,"улица Суворова, д. 5а, Листвянка",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,16,,16,2176,,2176
91,unmatched_ostrovok,Иркутск,Отель RODINA Grand Hotel & SPA Irkutsk 5*,"ул. Николая Гаврилова, стр. 2, Иркутск",79,,35,,35,35.00,35,44,,44.30,55.7,,55.70,70,,70,46000,,46000
92,unmatched_ostrovok,Иркутск,Отель Иркутск Сити Лодж,"ул Байкальская, д. 124/3, Иркутск",4,,4,,4,4.00,4,100,,100.00,0.0,,0.00,8,,8,4154,,4154
93,unmatched_ostrovok,Иркутск,Отель Веста,"улица Сурнова, д.30/1, Иркутск",27,,16,,16,16.00,16,59,,59.26,40.74,,40.74,35,,35,3000,,3000
94,unmatched_ostrovok,Листвянка,Алания,"улица Суворова, д.5В, Листвянка",,,12,,12,12.00,12,100,,100.00,0.0,,0.00,33,,33,3958,,3958
95,unmatched_ostrovok,Иркутск,Отель Рояль,"улица Декабрьских событий, д. 31, Иркутск",27,,9,,9,9.00,9,33,,33.33,66.67,,66.67,16,,16,4400,,4400
96,unmatched_ostrovok,Хужир,Конкордия,"улица Народная, д.15, поселок Хужир, Хужир",8,,8,,8,8.00,8,100,,100.00,0.0,,0.00,12,,12,8417,,8417
97,unmatched_ostrovok,Байкальск,Парк-отель Белый Соболь,"мкрн. Красный Ключ, д.93, Байкальск",32,,18,,18,18.00,18,56,,56.25,43.75,,43.75,42,,42,7200,,7200
98,unmatched_ostrovok,Иркутск,Отель В Сердце Иркутска,"Киевская улица, д.34А, Иркутск",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,20,,20,3960,,3960
99,unmatched_ostrovok,Листвянка,Гостиница Крестовая падь,"ул. Горная, 14-А, Листвянка",27,,7,,7,7.00,7,25,,25.93,74.07,,74.07,14,,14,6000,,6000
100,unmatched_ostrovok,Бугульдейка,Байкал-кэмп,"Россия, Иркутская область,  Бугульдейка, ул. Пушкина, д. 15, Бугульдейка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,4,,4,2292,,2292
101,unmatched_ostrovok,Иркутск,Отель Динамо,"улица Баррикад, д.42, Иркутск",39,,21,,21,21.00,21,53,,53.85,46.15,,46.15,39,,39,1128,,1128
102,unmatched_ostrovok,Листвянка,Меблированные комнаты Ёлочка,"улица Чапаева, д.8, Листвянка",6,,9,,9,9.00,9,100,,100.00,0.0,,0.00,18,,18,3000,,3000
103,unmatched_ostrovok,Листвянка,Отель Созвездие Байкала,"Улица Партизанская, д.14, Листвянка",22,,14,,14,14.00,14,63,,63.64,36.36,,36.36,28,,28,4300,,4300
104,unmatched_ostrovok,Листвянка,Меблированные комнаты БРИЗ,"улица Гудина,71, Листвянка",16,,,,,,,,,,,,,,,,,,
105,unmatched_ostrovok,Листвянка,Байкал Шале,"улица Гудина, д.75, Листвянка",11,,,,,,,,,,,,,,,,,,
106,unmatched_ostrovok,Байкальск,Baikal Best Edelweiss,"микрорайон Красный ключ, д.66, Байкальск",10,,9,,9,9.00,9,90,,90.00,10.0,,10.00,22,,22,5145,,5145
107,unmatched_ostrovok,Иркутск,Грин Отель,"улица Лыткина, д. 32, Иркутск",22,,19,,19,19.00,19,86,,86.36,13.64,,13.64,41,,41,3506,,3506
108,unmatched_ostrovok,Листвянка,Байкал 51,"Иркутский муниципальный округ, Байкальский тракт, 51-й километр, 3, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,1,,1,24243,,24243
109,unmatched_ostrovok,Тулун,Спорткомплекс Озерный Тулун на Карбышева 185,"улица Карбышева, д.185, Тулун",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,3560,,3560
110,unmatched_ostrovok,Иркутск,Меблированные комнаты Брусника,"Улица Гоголя, д.61, Иркутск",3,,1,,1,1.00,1,33,,33.33,66.67,,66.67,3,,3,2473,,2473
111,unmatched_ostrovok,Нижнеудинск,Отель УДА,"улица Ленина, д.1, Нижнеудинск",45,,35,,35,35.00,35,77,,77.78,22.22,,22.22,55,,55,1682,,1682
112,unmatched_ostrovok,Жигалово,Отель  Ленатур,"улица Советская, д.26, Жигалово",8,,,,,,,,,,,,,,,,,,
113,unmatched_ostrovok,Хужир,Отель Отдых на Байкале,"улица Горького, 3А, Хужир",11,,12,,12,12.00,12,100,,100.00,0.0,,0.00,24,,24,2473,,2473
114,unmatched_ostrovok,Листвянка,Отель Dream of Baikal,"улица Горького, д.105, Листвянка",19,,16,,16,16.00,16,84,,84.21,15.790000000000006,,15.79,28,,28,6530,,6530
115,unmatched_ostrovok,Нижнеудинск,Отель Люкс,"улица Просвещения, д. 17, Нижнеудинск",15,,6,,6,6.00,6,40,,40.00,60.0,,60.00,13,,13,2473,,2473
116,unmatched_ostrovok,Иркутск,Отель Гостиница Академическая,"улица Лермонтова, д. 271А, Иркутск",48,,29,,29,29.00,29,60,,60.42,39.58,,39.58,38,,38,2700,,2700
117,unmatched_ostrovok,Иркутск,Гостиница Солнце,"улица Байкальская, д.295 Б, Иркутск",58,,15,,15,15.00,15,25,,25.86,74.14,,74.14,24,,24,7418,,7418
118,unmatched_ostrovok,Братск,Отель Три Кита,"Депутатская улица, д. 3а, Братск",10,,2,,2,2.00,2,20,,20.00,80.0,,80.00,5,,5,5244,,5244
119,unmatched_ostrovok,Братск,Гостиница Восточная,"улица Железнодорожная, 1, Братск",26,,18,,18,18.00,18,69,,69.23,30.769999999999996,,30.77,39,,39,4600,,4600
120,unmatched_ostrovok,Листвянка,Отель Натали,"улица Чапаева, д.91, Листвянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,9,,9,3800,,3800
121,unmatched_ostrovok,Хужир,У Лукоморья,"посёлок Хужир,Песчаная улица, д.5, Хужир",,,7,,7,7.00,7,100,,100.00,0.0,,0.00,7,,7,6827,,6827
122,unmatched_ostrovok,Хужир,Меблированные комнаты Аура,"Иркутская улица, д.23, Хужир",,,6,,6,6.00,6,100,,100.00,0.0,,0.00,6,,6,5838,,5838
123,unmatched_ostrovok,Хужир,Olkhon Family House,"улица Рабочая, д.2, Хужир",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,6,,6,5937,,5937
124,unmatched_ostrovok,Никола,Отель ГК Анастасия,"улица Ангарская, 8/2, Никола",26,,32,,32,32.00,32,100,,100.00,0.0,,0.00,58,,58,9100,,9100
125,unmatched_ostrovok,Ангарск,Отель Меридиан,"26 квартал, дом 10, Ангарск",33,,,,,,,,,,,,,,,,,,
126,unmatched_ostrovok,Ангарск,Олимпиада,"ул. Чайковского, д.48, Ангарск",29,,2,,2,2.00,2,6,,6.90,93.1,,93.10,2,,2,1000,,1000
127,unmatched_ostrovok,Хужир,Отель Звезда Кочевника,"Пляжная улица, д.20, Хужир",,,82,,82,82.00,82,100,,100.00,0.0,,0.00,180,,180,7421,,7421
128,unmatched_ostrovok,Иркутск,Отель Smart Hotel Иркутск,"улица Челнокова, д.1, Иркутск",7,,6,,6,6.00,6,85,,85.71,14.290000000000006,,14.29,12,,12,1699,,1699
129,unmatched_ostrovok,Хужир,Forest Home,"улица Мира, 14, Хужир",,,,,,,,,,,,,,,,,,,
130,unmatched_ostrovok,Никола,Отель Флагман,"поселок Никола, улица Нагорная, д.41, Никола",10,,5,,5,5.00,5,50,,50.00,50.0,,50.00,10,,10,4500,,4500
131,unmatched_ostrovok,Ангарск,Отель ПушкинЪ,"улица Мира, д. 18, Ангарск",23,,8,,8,8.00,8,34,,34.78,65.22,,65.22,16,,16,7117,,7117
132,unmatched_ostrovok,Большое Голоустное,Momant house,"улица Харануты, д. 19В, Большое Голоустное",,,3,,3,3.00,3,100,,100.00,0.0,,0.00,10,,10,3958,,3958
133,unmatched_ostrovok,Молодёжный,Отель Пекин,"п. Молодежный, улица Кузнецовой, д.11, Молодёжный",86,,75,,75,75.00,75,87,,87.21,12.790000000000006,,12.79,75,,75,4898,,4898
134,unmatched_ostrovok,Хужир,Арт-отель Порт Ольхон,"ул. Байкальская, 2, Хужир",65,,33,,33,33.00,33,50,,50.77,49.23,,49.23,63,,63,4000,,4000
135,unmatched_ostrovok,Слюдянка,"Отель ""Тихая Гавань""","улица 40 лет Октября, 56, Слюдянка",12,,5,,5,5.00,5,41,,41.67,58.33,,58.33,13,,13,4057,,4057
136,unmatched_ostrovok,Иркутск,Гостиница на Волжской,"ул. Волжская, д. 14А, Иркутск",30,,16,,16,16.00,16,53,,53.33,46.67,,46.67,45,,45,2840,,2840
137,unmatched_ostrovok,Иркутск,Юпитер,"Россия, Иркутская область, Иркутск, ул. Шевцова, д. 35, Иркутск",23,,3,,3,3.00,3,13,,13.04,86.96000000000001,,86.96,6,,6,3000,,3000
138,unmatched_ostrovok,Братск,Отель ШВЕДКА,"ул. Мира, д. 25, Братск, Братск",29,,21,,21,21.00,21,72,,72.41,27.590000000000003,,27.59,29,,29,1800,,1800
139,unmatched_ostrovok,Листвянка,Гостевой дом Мелодия Байкала,"Листвянское муниципальное образование, посёлок Никола, Листвянка",,,1,,1,1.00,1,100,,100.00,0.0,,0.00,2,,2,4500,,4500
140,unmatched_ostrovok,Утулик,Меблированные комнаты Шишки,"п. Утулик, ул. Ленская, д.17, Утулик",,,,,,,,,,,,,,,,,,,
141,unmatched_ostrovok,Иркутск,Отель HISTORY Бутик-отель и СПА,"улица 3 Июля, д.26, Иркутск",40,,1,,1,1.00,1,2,,2.50,97.5,,97.50,2,,2,32418,,32418
142,unmatched_ostrovok,Шелехов,Отель Катанца,"Центральный проспект, д.7, Шелехов",19,,23,,23,23.00,23,100,,100.00,0.0,,0.00,43,,43,3500,,3500
143,unmatched_ostrovok,Иркутск,Гостиница Комфорт,"улица Трилиссера, д.57 помещ.1, Иркутск",12,,7,,7,7.00,7,58,,58.33,41.67,,41.67,7,,7,3359,,3359
144,unmatched_ostrovok,Байкальск,Гостевой дом Chilla_villa_baikal,"1-я Байкальская улица, 26, Байкальск",,,2,,2,2.00,2,100,,100.00,0.0,,0.00,4,,4,9642,,9642
145,unmatched_ostrovok,Железногорск-Илимский,Отель Магнетит,"Квартал, 2, д. 72, Железногорск-Илимский",55,,9,,9,9.00,9,16,,16.36,83.64,,83.64,16,,16,4300,,4300
146,unmatched_ostrovok,Саянск,Отель Прасковья,"микрорайон Юбилейный, д.13, Саянск",12,,8,,8,8.00,8,66,,66.67,33.33,,33.33,10,,10,1781,,1781
147,unmatched_ostrovok,Листвянка,Отель Парк Байкальские сезоны,"Иркутская Область, м.р-н Иркутский, г.п. Листвянское, п Ангарские Хутора, ул Прибрежная, зд. 5а, Листвянка",22,,21,,21,21.00,21,95,,95.45,4.549999999999997,,4.55,41,,41,12369,,12369
148,unmatched_ostrovok,Байкальск,Отель Маргобай,"мкр. Строитель, пер. Берёзовый, д. 9, Байкальск",14,,33,,33,33.00,33,100,,100.00,0.0,,0.00,63,,63,1879,,1879
149,unmatched_ostrovok,Листвянка,Гостиница Прибайкальская,"62 км. Байкальского Тракта, Листвянка",87,,7,,7,7.00,7,8,,8.05,91.95,,91.95,11,,11,3364,,3364
